"Freq [GHz]","ang_rad(S(waveport2,antenna)) [rad]","ang_rad(S(waveport1,antenna)) [rad]"
0.001,1.56996289958672,1.56951899950817
0.0084975,1.5637136493907,1.55994286122194
0.015995,1.55746443565809,1.55036664253374
0.0234925,1.55121514132538,1.54079043994574
0.03099,1.54496574269757,1.53121424828506
0.0384875,1.53871620742976,1.52163806745645
0.045985,1.53246650225753,1.51206189889275
0.0534825,1.52621659382914,1.50248574430996
0.06098,1.51996644877757,1.49290960528284
0.0684775,1.51371603373442,1.48333348310895
0.075975,1.50746531535228,1.473757378767
0.0834725,1.50121426029977,1.46418129287002
0.09097,1.49496283523258,1.45460522559975
0.0984675,1.48871100677484,1.44502917665231
0.105965,1.48245878523061,1.43545315523312
0.1134625,1.47620610366788,1.42587716618274
0.12096,1.4699529188257,1.41630121025631
0.1284575,1.46369919888377,1.40672528950475
0.135955,1.45744491205085,1.39714940600326
0.1434525,1.45119002660235,1.38757356184531
0.15095,1.44493451090911,1.37799775913864
0.1584475,1.43867833346032,1.36842200000225
0.165945,1.43242146288238,1.35884628656438
0.1734425,1.42616386795498,1.34927062096094
0.18094,1.41990551762506,1.33969500533449
0.1884375,1.4136463810193,1.33011944183338
0.195935,1.40738642745553,1.32054393261119
0.2034325,1.40112562645323,1.31096847982635
0.21093,1.39486394774343,1.30139308564179
0.2184275,1.38860136127799,1.29181775222481
0.225925,1.38233783723854,1.28224248174697
0.2334225,1.37607334604504,1.27266727638398
0.24092,1.36980785836398,1.26309213831576
0.2484175,1.36354134511645,1.25351706972647
0.255915,1.35727377748581,1.24394207280456
0.2634125,1.35100512692531,1.2343671497429
0.27091,1.34473536516545,1.22479230273891
0.2784075,1.33846446422112,1.21521753399469
0.285905,1.33219239639869,1.20564284571721
0.2934025,1.32591913430285,1.1960682401185
0.3009,1.3196446508433,1.18649371941584
0.3083975,1.31336891924137,1.17691928583199
0.315895,1.30709191303642,1.16734494159545
0.3233925,1.3008136060921,1.15777068894064
0.33089,1.29453397260255,1.14819653010826
0.3383875,1.28825298709835,1.13862246734545
0.345885,1.28197062445242,1.12904850290618
0.3533825,1.27568685988573,1.11947463905145
0.36088,1.26940166897288,1.10990087804969
0.3683775,1.26311502764759,1.10032722217701
0.375875,1.25682691220799,1.09075367371753
0.3833725,1.25053729932177,1.08118023496376
0.39087,1.24424616603127,1.07160690821693
0.3983675,1.23795348975833,1.06203369578734
0.405865,1.23165924830906,1.0524605999947
0.4133625,1.22536341987847,1.04288762316859
0.42086,1.21906598305493,1.03331476764877
0.4283575,1.21276691682449,1.02374203578559
0.435855,1.20646620057512,1.01416942994044
0.4433525,1.20016381410069,1.00459695248611
0.45085,1.19385973760492,0.995024605807251
0.4583475,1.18755395170513,0.985452392300787
0.465845,1.18124643743587,0.975880314376365
0.4733425,1.17493717625237,0.966308374456804
0.48084,1.16862615003386,0.956736574978556
0.4883375,1.1623133410868,0.947164918392156
0.495835,1.15599873214788,0.937593407162721
0.5033325,1.14968230638691,0.92802204377041
0.51083,1.1433640474096,0.918450830710921
0.5183275,1.13704393926013,0.908879770495995
0.525825,1.1307219664236,0.899308865653906
0.5333225,1.1243981138284,0.889738118729982
0.54082,1.11807236684828,0.880167532287115
0.5483175,1.11174471130446,0.870597108906291
0.555815,1.10541513346743,0.861026851187116
0.5633125,1.09908362005874,0.851456761748355
0.57081,1.09275015825254,0.841886843228469
0.5783075,1.08641473567702,0.832317098286165
0.585805,1.08007734041573,0.822747529600948
0.5933025,1.07373796100869,0.813178139873678
0.6008,1.06739658645344,0.803608931827135
0.6082975,1.06105320620586,0.794039908206573
0.615795,1.0547078101809,0.784471071780306
0.6232925,1.04836038875318,0.774902425340275
0.63079,1.04201093275738,0.765333971702618
0.6382875,1.03565943348855,0.755765713708265
0.645785,1.02930588270227,0.746197654223508
0.6532825,1.02295027261464,0.73662979614059
0.66078,1.01659259590217,0.7270621423783
0.6682775,1.01023284570148,0.717494695882551
0.675775,1.00387101560892,0.707927459626978
0.6832725,0.997507099680005,0.698360436613529
0.69077,0.991141092428729,0.688793629873054
0.6982675,0.984772988826761,0.679227042465903
0.705765,0.978402784302473,0.669660677482516
0.7132625,0.972030474739858,0.660094538044017
0.72076,0.965656056477297,0.650528627302799
0.7282575,0.959279526306205,0.640962948443131
0.735755,0.95290088146954,0.631397504681724
0.7432525,0.946520119660187,0.621832299268347
0.75075,0.940137239019191,0.61226733548638
0.7582475,0.933752238133897,0.602702616653425
0.765745,0.927365116035921,0.593138146121872
0.7732425,0.920975872199023,0.583573927279472
0.78074,0.914584506536846,0.57400996354992
0.7882375,0.908191019400522,0.564446258393414
0.795735,0.901795411576165,0.554882815307226
0.8032325,0.895397684282228,0.545319637826263
0.81073,0.888997839166759,0.535756729523602
0.8182275,0.882595878304511,0.526194094011064
0.825725,0.876191804193949,0.51663173493974
0.8332225,0.869785619754139,0.507069656000528
0.84072,0.863377328321507,0.497507860924671
0.8482175,0.856966933646502,0.487946353484266
0.855715,0.850554439890118,0.478385137492784
0.8632125,0.844139851620333,0.468824216805579
0.87071,0.837723173808409,0.459263595320383
0.8782075,0.831304411825099,0.449703276977794
0.885705,0.824883571436737,0.440143265761757
0.8932025,0.818460658801217,0.430583565700037
0.9007,0.812035680463881,0.421024180864676
0.9081975,0.805608643353275,0.411465115372449
0.915695,0.799179554776829,0.401906373385298
0.9231925,0.792748422416419,0.39234795911077
0.93069,0.786315254323825,0.382789876802427
0.9381875,0.779880058916098,0.373232130760257
0.945685,0.773442844970837,0.363674725331073
0.9531825,0.767003621621346,0.35411766490889
0.96068,0.760562398351708,0.3445609539353
0.9681775,0.754119184991778,0.335004596899827
0.975675,0.747673991712063,0.325448598340274
0.9831725,0.741226829018525,0.315892962843052
0.99067,0.73477770774729,0.306337695043503
0.9981675,0.728326639059273,0.296782799626204
1.005665,0.721873634434714,0.287228281325247
1.0131625,0.715418705667634,0.277674144924526
1.02066,0.708961864860208,0.268120395257993
1.0281575,0.70250312441705,0.258567037209902
1.035655,0.696042497039437,0.249014075715046
1.0431525,0.68957999571944,0.239461515758962
1.05065,0.68311563373398,0.22990936237814
1.0581475,0.676649424638823,0.220357620660202
1.065645,0.670181382262497,0.210806295744064
1.0731425,0.663711520700128,0.201255392820101
1.08064,0.657239854307235,0.191704917130267
1.0881375,0.650766397693429,0.182154873968222
1.095635,0.644291165716068,0.172605268679429
1.1031325,0.637814173473839,0.163056106661238
1.11063,0.631335436300298,0.15350739336296
1.1181275,0.624854969757325,0.143959134285912
1.125625,0.618372789628563,0.134411334983467
1.1331225,0.611888911912812,0.124864001061119
1.14062,0.605403352817719,0.115317138176848
1.1481175,0.598916128908455,0.105770752196537
1.155615,0.592427256310342,0.0962248484033448
1.1631125,0.585936752300066,0.0866794330957037
1.17061,0.579444633685605,0.0771345119740645
1.1781075,0.572950917614482,0.0675900909559665
1.185605,0.566455621400971,0.058046176010125
1.1931025,0.5599587625195,0.0485027731566822
1.2006,0.553460358597657,0.0389598884671259
1.2080975,0.546960427409125,0.0294175280641237
1.215595,0.540458986866578,0.0198756981213461
1.2230925,0.533956055014556,0.0103344048632676
1.23059,0.527451650022282,0.000793654564933956
1.2380875,0.520945790176489,-0.00874654644826704
1.245585,0.514438493874196,-0.0182861918008776
1.2530825,0.507929779615477,-0.0278252750676401
1.26058,0.501419665996214,-0.0373637897737911
1.2680775,0.494908171700809,-0.0469017293953925
1.275575,0.488395315494925,-0.0564390873596457
1.2830725,0.481881116218167,-0.0659758570452574
1.29057,0.475365592776794,-0.0755120317828032
1.2980675,0.468848764136394,-0.0850476048551196
1.305565,0.462330649314566,-0.094582569497709
1.3130625,0.455811267373609,-0.104116918899158
1.32056,0.449290637413187,-0.113650646201588
1.3280575,0.442768778563012,-0.123183744501114
1.335555,0.436245709975528,-0.132716206848312
1.3430525,0.429721450818602,-0.142248026248729
1.35055,0.423196020268213,-0.15177919566338
1.3580475,0.416669437501166,-0.161309708009286
1.365545,0.410141721687809,-0.170839556160019
1.3730425,0.40361289198477,-0.180368732946261
1.38054,0.39708296752771,-0.189897231156387
1.3880375,0.390551967424087,-0.199425043537056
1.395535,0.384019910745968,-0.208952162793832
1.4030325,0.377486816522823,-0.218478581591803
1.41053,0.370952703734388,-0.228004292556229
1.4180275,0.364417591303531,-0.237529288273202
1.425525,0.357881498089149,-0.247053561290321
1.4330225,0.351344442879121,-0.256577104117379
1.44052,0.344806444383257,-0.266099909227078
1.4480175,0.338267521226334,-0.275621969055729
1.455515,0.331727691941111,-0.285143276004016
1.4630125,0.325186974961457,-0.294663822437712
1.47051,0.31864538861545,-0.30418360068847
1.4780075,0.312102951118586,-0.313702603054581
1.485505,0.305559680566984,-0.323220821801777
1.4930025,0.299015594930682,-0.33273824916402
1.5005,0.292470712046959,-0.342254877344332
1.5079975,0.285925049613719,-0.351770698515617
1.515495,0.279378625182944,-0.361285704821502
1.5229925,0.272831456154184,-0.370799888377194
1.53049,0.26628355976812,-0.380313241270344
1.5379875,0.259734953100191,-0.38982575556192
1.545485,0.253185653054284,-0.399337423287101
1.5529825,0.246635676356481,-0.408848236456177
1.56048,0.240085039548895,-0.418358187055445
1.5679775,0.233533758983554,-0.427867267048155
1.575475,0.226981850816373,-0.437375468375411
1.5829725,0.220429331001188,-0.446882782957136
1.59047,0.213876215283885,-0.456389202693006
1.5979675,0.207322519196583,-0.465894719463416
1.605465,0.200768258051915,-0.475399325130443
1.6129625,0.194213446937383,-0.484903011538833
1.62046,0.187658100709793,-0.494405770516971
1.6279575,0.181102233989787,-0.503907593877881
1.635455,0.174545861156444,-0.513408473420229
1.6429525,0.167988996341991,-0.522908400929332
1.65045,0.161431653426576,-0.532407368178167
1.6579475,0.154873846033168,-0.541905366928388
1.665445,0.14831558752251,-0.551402388931374
1.6729425,0.141756890988205,-0.560898425929239
1.68044,0.135197769251863,-0.570393469655899
1.6879375,0.12863823485838,-0.57988751183809
1.695435,0.122078300071286,-0.589380544196442
1.7029325,0.115517976868209,-0.598872558446526
1.71043,0.108957276936439,-0.608363546299919
1.7179275,0.102396211668598,-0.617853499465261
1.725425,0.0958347921583995,-0.627342409649342
1.7329225,0.0892730291965336,-0.636830268558159
1.74042,0.0827109332666489,-0.646317067898007
1.7479175,0.0761485145414369,-0.655802799376554
1.755415,0.0695857828788422,-0.665287454703928
1.7629125,0.0630227478183633,-0.674771025593803
1.77041,0.0564594185774801,-0.684253503764493
1.7779075,0.0498958040481922,-0.693734880940039
1.785405,0.0433319127936581,-0.703215148851313
1.7929025,0.0367677530449639,-0.712694299237112
1.8004,0.0302033326980002,-0.722172323845255
1.8078975,0.0236386593104596,-0.73164921443368
1.815395,0.0170737400989492,-0.741124962771556
1.8228925,0.0105085819362123,-0.750599560640386
1.83039,0.00394319134849077,-0.760072999835106
1.8378875,-0.00262242548701298,-0.769545272165187
1.845385,-0.00918826274454372,-0.779016369455753
1.8528825,-0.0157543149520849,-0.788486283548679
1.86038,-0.0223205769935211,-0.7979550063037
1.8678775,-0.0288870441106844,-0.807422529599521
1.875375,-0.0354537119052763,-0.81688884533492
1.8828725,-0.04202057634066,-0.826353945429858
1.89037,-0.0485876337435431,-0.835817821826586
1.8978675,-0.0551548808055115,-0.845280466490747
1.905365,-0.0617223145844645,-0.854741871412492
1.9128625,-0.068289932505906,-0.864202028607575
1.92036,-0.0748577323641164,-0.873660930118468
1.9278575,-0.0814257123231914,-0.88311856801545
1.935355,-0.0879938709179704,-0.892574934397737
1.9428525,-0.0945622070548161,-0.902030021394553
1.95035,-0.10113072001228,-0.911483821166251
1.9578475,-0.107699409441643,-0.920936325905416
1.965345,-0.114268275367312,-0.930387527837952
1.9728425,-0.120837318187106,-0.939837419224189
1.98034,-0.127406538672408,-0.949285992359984
1.9878375,-0.133975937968177,-0.958733239577802
1.995335,-0.140545517592856,-0.968179153247837
2.0028325,-0.147115279438121,-0.977623725779075
2.01033,-0.153685225768533,-0.987066949620421
2.0178275,-0.160255359221037,-0.996508817261765
2.025325,-0.166825682804339,-1.00594932123509
2.0328225,-0.173396199898162,-1.01538845411555
2.04032,-0.179966914252371,-1.02482620852257
2.0478175,-0.18653782998596,-1.03426257712094
2.055315,-0.193108951585917,-1.04369755262189
2.0628125,-0.199680283905971,-1.05313112778418
2.07031,-0.206251832165195,-1.0625632954152
2.0778075,-0.212823601946485,-1.07199404837204
2.085305,-0.219395599194924,-1.0814233795626
2.0928025,-0.225967830216004,-1.09085128194665
2.1003,-0.232540301673724,-1.10027774853694
2.1077975,-0.239113020588569,-1.10970277240029
2.115295,-0.245685994335357,-1.11912634665863
2.1227925,-0.252259230640961,-1.12854846449018
2.13029,-0.258832737581902,-1.13796911913043
2.1377875,-0.265406523581827,-1.14738830387332
2.145285,-0.271980597408853,-1.1568060120723
2.1527825,-0.278554968172781,-1.16622223714139
2.16028,-0.285129645322209,-1.17563697255634
2.1677775,-0.291704638641502,-1.18505021185568
2.175275,-0.298279958247638,-1.19446194864182
2.1827725,-0.304855614586951,-1.20387217658217
2.19027,-0.311431618431723,-1.21328088941024
2.1977675,-0.318007980876692,-1.22268808092674
2.205265,-0.324584713335404,-1.23209374500071
2.2127625,-0.331161827536463,-1.24149787557059
2.22026,-0.337739335519663,-1.25090046664538
2.2277575,-0.344317249631997,-1.26030151230575
2.235255,-0.350895582523541,-1.26970100670516
2.2427525,-0.357474347143238,-1.279098944071
2.25025,-0.36405355673455,-1.28849531870572
2.2577475,-0.370633224830999,-1.29789012498796
2.265245,-0.377213365251599,-1.30728335737375
2.2727425,-0.383793992096203,-1.31667501039764
2.28024,-0.390375119740374,-1.32606507867356
2.2877375,-0.396956762831351,-1.33545355689687
2.295235,-0.403538936281899,-1.34484043984443
2.3027325,-0.410121655265898,-1.35422572237647
2.31023,-0.416704935212889,-1.36360939943759
2.3177275,-0.423288791802711,-1.37299146605798
2.325225,-0.429873240960064,-1.38237191735464
2.3327225,-0.436458298848909,-1.39175074853256
2.34022,-0.443043981866801,-1.40112795488597
2.3477175,-0.449630306639099,-1.41050353179961
2.355215,-0.456217290013076,-1.41987747474992
2.3627125,-0.462804949051917,-1.42924977930634
2.37021,-0.469393301028632,-1.43862044113259
2.3777075,-0.475982363419832,-1.44798945598792
2.385205,-0.482572153899456,-1.45735681972845
2.3927025,-0.489162690332349,-1.46672252830843
2.4002,-0.495753990767768,-1.47608657778161
2.4076975,-0.502346073432775,-1.48544896430256
2.415195,-0.508938956725552,-1.49480968412802
2.4226925,-0.515532659208606,-1.50416873361827
2.43019,-0.522127199601875,-1.51352610923853
2.4376875,-0.528722596775752,-1.52288180756033
2.445185,-0.535318869744022,-1.53223582526294
2.4526825,-0.541916037656681,-1.54158815913481
2.46018,-0.548514119792697,-1.55093880607502
2.4676775,-0.555113135552659,-1.56028776309473
2.475175,-0.561713104451348,-1.5696350273187
2.4826725,-0.568314046110222,-1.57898059598675
2.49017,-0.574915980249813,-1.58832446645535
2.4976675,-0.581518926682044,-1.59766663619909
2.505165,-0.588122905302455,-1.60700710281232
2.5126625,-0.594727936082355,-1.61634586401067
2.52016,-0.601334039060902,-1.62568291763271
2.5276575,-0.607941234337076,-1.63501826164156
2.535155,-0.614549542061617,-1.64435189412655
2.5426525,-0.621158982428842,-1.65368381330488
2.55015,-0.627769575668423,-1.66301401752335
2.5576475,-0.63438134203708,-1.67234250526005
2.565145,-0.640994301810189,-1.68166927512614
2.5726425,-0.647608475273344,-1.6909943258676
2.58014,-0.654223882713837,-1.70031765636704
2.5876375,-0.660840544412068,-1.70963926564554
2.595135,-0.667458480632905,-1.71895915286447
2.6026325,-0.674077711616951,-1.72827731732738
2.61013,-0.68069825757179,-1.73759375848193
2.6176275,-0.687320138663139,-1.7469084759218
2.625125,-0.693943375005957,-1.75622146938864
2.6326225,-0.700567986655485,-1.76553273877411
2.64012,-0.707193993598246,-1.77484228412183
2.6476175,-0.713821415742984,-1.78415010562951
2.655115,-0.720450272911543,-1.79345620365096
2.6626125,-0.727080584829711,-1.80276057869823
2.67011,-0.733712371118001,-1.81206323144377
2.6776075,-0.740345651282403,-1.82136416272255
2.685105,-0.746980444705076,-1.83066337353433
2.6926025,-0.75361677063499,-1.83996086504583
2.7001,-0.760254648178564,-1.84925663859305
2.7075975,-0.766894096290226,-1.85855069568354
2.715095,-0.773535133762946,-1.86784303799873
2.7225925,-0.78017777921875,-1.87713366739633
2.73009,-0.786822051099188,-1.8864225859127
2.7375875,-0.793467967655775,-1.89570979576528
2.745085,-0.800115546940386,-1.90499529935508
2.7525825,-0.806764806795667,-1.91427909926915
2.76008,-0.813415764845368,-1.92356119828316
2.7675775,-0.820068438484702,-1.93284159936392
2.775075,-0.826722844870649,-1.94212030567203
2.7825725,-0.833379000912254,-1.95139732056447
2.79007,-0.84003692326092,-1.96067264759731
2.7975675,-0.846696628300673,-1.96994629052842
2.805065,-0.853358132138411,-1.97921825332018
2.8125625,-0.86002145059417,-1.98848854014229
2.82006,-0.866686599191353,-1.99775715537457
2.8275575,-0.873353593146975,-2.00702410360978
2.835055,-0.88002244736189,-2.01628938965656
2.8425525,-0.886693176411036,-2.02555301854228
2.85005,-0.893365794533665,-2.03481499551605
2.8575475,-0.900040315623596,-2.04407532605164
2.865045,-0.906716753219444,-2.05333401585053
2.8725425,-0.913395120494902,-2.06259107084497
2.88004,-0.920075430248991,-2.07184649720102
2.8875375,-0.926757694896355,-2.08110030132169
2.895035,-0.933441926457556,-2.09035248985007
2.9025325,-0.94012813654939,-2.09960306967251
2.91003,-0.946816336375229,-2.1088520479218
2.9175275,-0.953506536715374,-2.11809943198045
2.925025,-0.960198747917448,-2.12734522948388
2.9325225,-0.966892979886804,-2.13658944832374
2.94002,-0.973589242076954,-2.14583209665122
2.9475175,-0.980287543480063,-2.15507318288038
2.955015,-0.986987892617427,-2.16431271569149
2.9625125,-0.99369029753002,-2.17355070403441
2.97001,-1.00039476576907,-2.18278715713197
2.9775075,-1.00710130438667,-2.19202208448343
2.985005,-1.01380991992642,-2.20125549586783
2.9925025,-1.02052061841409,-2.21048740134748
3,-1.02723340534841,-2.21971781127138

