"Freq [GHz]","dB(S(waveport1:1,antenna)) []"
0.001,-112.7130843744
0.0084975,-94.1272552980433
0.015995,-88.6333896995285
0.0234925,-85.2944761406197
0.03099,-82.8886108899941
0.0384875,-81.0066249962759
0.045985,-79.4606668797302
0.0534825,-78.1487234240065
0.06098,-77.0091708422166
0.0684775,-76.0019182731779
0.075975,-75.0994141817562
0.0834725,-74.281907338277
0.09097,-73.5347545657871
0.0984675,-72.8467983072085
0.105965,-72.2093403663237
0.1134625,-71.6154697999968
0.12096,-71.0596038172716
0.1284575,-70.5371677382328
0.135955,-70.0443660994689
0.1434525,-69.5780151541612
0.15095,-69.1354180931634
0.1584475,-68.7142705440176
0.165945,-68.3125879380498
0.1734425,-67.9286489407334
0.18094,-67.5609508622807
0.1884375,-67.2081741271943
0.195935,-66.8691536801992
0.2034325,-66.5428557644621
0.21093,-66.2283589046125
0.2184275,-65.9248382127639
0.225925,-65.6315523442118
0.2334225,-65.3478325834714
0.24092,-65.0730736563252
0.2484175,-64.8067259503419
0.255915,-64.5482888924617
0.2634125,-64.2973052830856
0.27091,-64.0533564255317
0.2784075,-63.8160579205254
0.285905,-63.5850560196489
0.2934025,-63.3600244509035
0.3009,-63.1406616448829
0.3083975,-62.92668830238
0.315895,-62.7178452542048
0.3233925,-62.5138915720732
0.33089,-62.3146028960324
0.3383875,-62.1197699493031
0.345885,-61.9291972158911
0.3533825,-61.742701760018
0.36088,-61.560112169504
0.3683775,-61.3812676078046
0.375875,-61.2060169615647
0.3833725,-61.0342180723685
0.39087,-60.8657370428976
0.3983675,-60.7004476090151
0.405865,-60.5382305703973
0.4133625,-60.3789732732832
0.42086,-60.2225691397187
0.4283575,-60.0689172383688
0.435855,-59.9179218925708
0.4433525,-59.769492321815
0.45085,-59.6235423132901
0.4583475,-59.4799899205185
0.465845,-59.3387571864415
0.4733425,-59.1997698886144
0.48084,-59.062957304425
0.4883375,-58.9282519944767
0.495835,-58.7955896024756
0.5033325,-58.664908670135
0.51083,-58.5361504657652
0.5183275,-58.4092588253522
0.525825,-58.2841800050478
0.5333225,-58.1608625441037
0.54082,-58.0392571373731
0.5483175,-57.9193165165895
0.555815,-57.8009953397087
0.5633125,-57.6842500876637
0.57081,-57.5690389679463
0.5783075,-57.4553218244797
0.585805,-57.3430600532959
0.5933025,-57.2322165235756
0.6008,-57.1227555036459
0.6082975,-57.0146425915667
0.615795,-56.9078446499698
0.6232925,-56.8023297448397
0.63079,-56.6980670879553
0.6382875,-56.5950269827324
0.645785,-56.4931807732274
0.6532825,-56.3925007960854
0.66078,-56.2929603352297
0.6682775,-56.1945335791066
0.675775,-56.0971955803168
0.6832725,-56.0009222174723
0.69077,-55.9056901591353
0.6982675,-55.8114768297039
0.705765,-55.7182603771189
0.7132625,-55.6260196422767
0.72076,-55.5347341300421
0.7282575,-55.4443839817601
0.735755,-55.3549499491762
0.7432525,-55.2664133696779
0.75075,-55.1787561427791
0.7582475,-55.0919607077729
0.765745,-55.0060100224837
0.7732425,-54.9208875430539
0.78074,-54.8365772047066
0.7882375,-54.7530634034268
0.795735,-54.6703309785102
0.8032325,-54.5883651959295
0.81073,-54.5071517324743
0.8182275,-54.4266766606202
0.825725,-54.346926434088
0.8332225,-54.2678878740557
0.84072,-54.189548155988
0.8482175,-54.1118947970502
0.855715,-54.0349156440757
0.8632125,-53.9585988620589
0.87071,-53.8829329231449
0.8782075,-53.8079065960918
0.885705,-53.7335089361798
0.8932025,-53.659729275547
0.9007,-53.5865572139277
0.9081975,-53.5139826097756
0.915695,-53.4419955717507
0.9231925,-53.3705864505543
0.93069,-53.2997458310937
0.9381875,-53.2294645249609
0.945685,-53.1597335632112
0.9531825,-53.0905441894265
0.96068,-53.02188785305
0.9681775,-52.9537562029806
0.975675,-52.8861410814139
0.9831725,-52.819034517919
0.99067,-52.75242872374
0.9981675,-52.6863160863126
1.005665,-52.6206891639858
1.0131625,-52.5555406809394
1.02066,-52.4908635222886
1.0281575,-52.4266507293686
1.035655,-52.3628954951892
1.0431525,-52.2995911600543
1.05065,-52.2367312073379
1.0581475,-52.1743092594098
1.065645,-52.1123190737062
1.0731425,-52.0507545389365
1.08064,-51.9896096714236
1.0881375,-51.9288786115693
1.095635,-51.8685556204425
1.1031325,-51.8086350764823
1.11063,-51.7491114723138
1.1181275,-51.6899794116701
1.125625,-51.6312336064178
1.1331225,-51.5728688736813
1.14062,-51.5148801330608
1.1481175,-51.457262403943
1.155615,-51.4000108028979
1.1631125,-51.3431205411608
1.17061,-51.2865869221943
1.1781075,-51.2304053393287
1.185605,-51.1745712734773
1.1931025,-51.1190802909231
1.2006,-51.0639280411753
1.2080975,-51.0091102548924
1.215595,-50.9546227418696
1.2230925,-50.9004613890878
1.23059,-50.8466221588224
1.2380875,-50.7931010868097
1.245585,-50.7398942804684
1.2530825,-50.6869979171744
1.26058,-50.6344082425872
1.2680775,-50.5821215690261
1.275575,-50.530134273894
1.2830725,-50.4784427981471
1.29057,-50.4270436448101
1.2980675,-50.3759333775335
1.305565,-50.3251086191927
1.3130625,-50.2745660505279
1.32056,-50.2243024088211
1.3280575,-50.1743144866128
1.335555,-50.1245991304527
1.3430525,-50.0751532396867
1.35055,-50.0259737652772
1.3580475,-49.9770577086563
1.365545,-49.9284021206102
1.3730425,-49.8800041001944
1.38054,-49.8318607936789
1.3880375,-49.7839693935206
1.395535,-49.7363271373654
1.4030325,-49.6889313070752
1.41053,-49.6417792277818
1.4180275,-49.594868266966
1.425525,-49.5481958335604
1.4330225,-49.5017593770761
1.44052,-49.4555563867525
1.4480175,-49.4095843907285
1.455515,-49.3638409552356
1.4630125,-49.318323683812
1.47051,-49.2730302165359
1.4780075,-49.2279582292794
1.485505,-49.1831054329804
1.4930025,-49.1384695729338
1.5005,-49.0940484280992
1.5079975,-49.0498398104274
1.515495,-49.0058415642021
1.5229925,-48.9620515653995
1.53049,-48.9184677210618
1.5379875,-48.875087968688
1.545485,-48.831910275638
1.5529825,-48.7889326385516
1.56048,-48.7461530827824
1.5679775,-48.7035696618439
1.575475,-48.6611804568695
1.5829725,-48.618983576086
1.59047,-48.5769771542981
1.5979675,-48.5351593523868
1.605465,-48.4935283568179
1.6129625,-48.4520823791632
1.62046,-48.4108196556323
1.6279575,-48.3697384466155
1.635455,-48.3288370362369
1.6429525,-48.288113731918
1.65045,-48.2475668639514
1.6579475,-48.207194785084
1.665445,-48.1669958701093
1.6729425,-48.1269685154701
1.68044,-48.0871111388685
1.6879375,-48.0474221788858
1.695435,-48.0079000946107
1.7029325,-47.968543365275
1.71043,-47.9293504898984
1.7179275,-47.8903199869405
1.725425,-47.8514503939602
1.7329225,-47.8127402672833
1.74042,-47.7741881816765
1.7479175,-47.7357927300292
1.755415,-47.6975525230413
1.7629125,-47.6594661889186
1.77041,-47.621532373074
1.7779075,-47.5837497378357
1.785405,-47.5461169621606
1.7929025,-47.5086327413549
1.8004,-47.4712957868
1.8078975,-47.4341048256837
1.815395,-47.3970586007383
1.8228925,-47.3601558699824
1.83039,-47.3233954064698
1.8378875,-47.286775998042
1.845385,-47.2502964470871
1.8528825,-47.2139555703029
1.86038,-47.1777521984646
1.8678775,-47.1416851761983
1.875375,-47.1057533617576
1.8828725,-47.069955626806
1.89037,-47.034290856203
1.8978675,-46.9987579477943
1.905365,-46.963355812207
1.9128625,-46.9280833726478
1.92036,-46.8929395647063
1.9278575,-46.857923336161
1.935355,-46.8230336467901
1.9428525,-46.7882694681854
1.95035,-46.7536297835701
1.9578475,-46.71911358762
1.965345,-46.6847198862882
1.9728425,-46.6504476966332
1.98034,-46.6162960466502
1.9878375,-46.5822639751058
1.995335,-46.5483505313755
2.0028325,-46.5145547752847
2.01033,-46.4808757769524
2.0178275,-46.4473126166383
2.025325,-46.4138643845917
2.0328225,-46.3805301809046
2.04032,-46.3473091153665
2.0478175,-46.3142003073224
2.055315,-46.2812028855334
2.0628125,-46.2483159880394
2.07031,-46.2155387620249
2.0778075,-46.182870363687
2.085305,-46.1503099581058
2.0928025,-46.117856719117
2.1003,-46.0855098291872
2.1077975,-46.0532684792911
2.115295,-46.0211318687909
2.1227925,-45.989099205318
2.13029,-45.9571697046571
2.1377875,-45.9253425906313
2.145285,-45.8936170949906
2.1527825,-45.8619924573014
2.16028,-45.830467924838
2.1677775,-45.799042752477
2.175275,-45.7677162025917
2.1827725,-45.7364875449502
2.19027,-45.7053560566142
2.1977675,-45.6743210218397
2.205265,-45.6433817319795
2.2127625,-45.6125374853872
2.22026,-45.5817875873233
2.2277575,-45.5511313498625
2.235255,-45.5205680918022
2.2427525,-45.4900971385733
2.25025,-45.4597178221521
2.2577475,-45.4294294809737
2.265245,-45.3992314598468
2.2727425,-45.3691231098697
2.28024,-45.3391037883484
2.2877375,-45.3091728587151
2.295235,-45.2793296904487
2.3027325,-45.2495736589964
2.31023,-45.2199041456964
2.3177275,-45.190320537702
2.325225,-45.1608222279068
2.3327225,-45.1314086148715
2.34022,-45.1020791027512
2.3477175,-45.0728331012241
2.355215,-45.0436700254219
2.3627125,-45.0145892958602
2.37021,-44.985590338371
2.3777075,-44.9566725840356
2.385205,-44.9278354691187
2.3927025,-44.8990784350036
2.4002,-44.8704009281286
2.4076975,-44.8418023999236
2.415195,-44.8132823067486
2.4226925,-44.7848401098326
2.43019,-44.7564752752131
2.4376875,-44.7281872736775
2.445185,-44.6999755807044
2.4526825,-44.6718396764061
2.46018,-44.6437790454723
2.4676775,-44.6157931771137
2.475175,-44.5878815650076
2.4826725,-44.5600437072433
2.49017,-44.5322791062688
2.4976675,-44.5045872688382
2.505165,-44.4769677059595
2.5126625,-44.4494199328437
2.52016,-44.421943468854
2.5276575,-44.3945378374563
2.535155,-44.3672025661698
2.5426525,-44.3399371865189
2.55015,-44.3127412339852
2.5576475,-44.2856142479603
2.565145,-44.2585557716995
2.5726425,-44.2315653522758
2.58014,-44.2046425405349
2.5876375,-44.1777868910501
2.595135,-44.1509979620784
2.6026325,-44.1242753155171
2.61013,-44.0976185168607
2.6176275,-44.0710271351587
2.625125,-44.0445007429736
2.6326225,-44.0180389163393
2.64012,-43.9916412347208
2.6476175,-43.9653072809737
2.655115,-43.9390366413042
2.6626125,-43.9128289052298
2.67011,-43.886683665541
2.6776075,-43.8606005182621
2.685105,-43.8345790626139
2.6926025,-43.8086189009759
2.7001,-43.7827196388495
2.7075975,-43.7568808848214
2.715095,-43.7311022505272
2.7225925,-43.7053833506158
2.73009,-43.6797238027141
2.7375875,-43.6541232273922
2.745085,-43.6285812481284
2.7525825,-43.6030974912754
2.76008,-43.5776715860265
2.7675775,-43.5523031643821
2.775075,-43.5269918611164
2.7825725,-43.5017373137452
2.79007,-43.4765391624931
2.7975675,-43.4513970502619
2.805065,-43.4263106225983
2.8125625,-43.4012795276633
2.82006,-43.3763034162005
2.8275575,-43.3513819415059
2.835055,-43.3265147593971
2.8425525,-43.3017015281833
2.85005,-43.2769419086359
2.8575475,-43.2522355639583
2.865045,-43.227582159757
2.8725425,-43.2029813640129
2.88004,-43.1784328470522
2.8875375,-43.1539362815182
2.895035,-43.129491342343
2.9025325,-43.10509770672
2.91003,-43.0807550540758
2.9175275,-43.0564630660432
2.925025,-43.0322214264339
2.9325225,-43.0080298212114
2.94002,-42.9838879384648
2.9475175,-42.959795468382
2.955015,-42.9357521032238
2.9625125,-42.9117575372977
2.97001,-42.8878114669321
2.9775075,-42.8639135904511
2.985005,-42.8400636081487
2.9925025,-42.8162612222643
3,-42.7925061369572

