# Frequency (GHz),Electric Dipole Moment * 377 (Vm),Magnetic Dipole Moment (Vm)
8.497499999999999845e-03,2.551964708300894711e-08,5.264002553962205040e-05
1.599499999999999880e-02,9.041827722692863166e-08,9.908479435797313260e-05
2.349249999999999949e-02,1.950486014773193417e-07,1.455286625508529872e-04
3.099000000000000019e-02,3.394089879169866699e-07,1.919712080172890042e-04
3.848750000000000088e-02,5.234972000698482989e-07,2.384120087226410925e-04
4.598499999999999810e-02,7.473103898569151957e-07,2.848506427307884712e-04
5.348250000000000226e-02,1.010845104838124546e-06,3.312866882233654218e-04
6.097999999999999948e-02,1.314097296386766235e-06,3.777197235191364689e-04
6.847749999999999670e-02,1.657062328148544291e-06,4.241493270926297498e-04
7.597500000000000087e-02,2.039734985245563208e-06,4.705750775914061055e-04
8.347250000000000503e-02,2.462109484440391696e-06,5.169965538517886858e-04
9.096999999999999531e-02,2.924179485461571872e-06,5.634133349126654389e-04
9.846749999999999947e-02,3.425938103402541329e-06,6.098250000272064644e-04
1.059650000000000036e-01,3.967381387265009341e-06,6.562311292328186323e-04
1.134624999999999939e-01,4.548498147702636594e-06,7.026313026175075522e-04
1.209599999999999981e-01,5.169278514856266863e-06,7.490251004723368902e-04
1.284575000000000022e-01,5.829712947693006694e-06,7.954121035282999807e-04
1.359549999999999925e-01,6.529791294563480737e-06,8.417918929028267005e-04
1.434525000000000106e-01,7.269502793151048731e-06,8.881640501233538073e-04
1.509500000000000008e-01,8.048836070379750810e-06,9.345281571508409595e-04
1.584474999999999911e-01,8.867779142405641510e-06,9.808837964032013010e-04
1.659450000000000092e-01,9.726319414501868573e-06,1.027230550778640214e-03
1.734424999999999994e-01,1.062444368103270122e-05,1.073568003678944957e-03
1.809399999999999897e-01,1.156213812536212769e-05,1.119895739032657645e-03
1.884375000000000078e-01,1.253938831980483402e-05,1.166213341318184365e-03
1.959349999999999981e-01,1.355617922555328471e-05,1.212520395586822765e-03
2.034324999999999883e-01,1.461249519258314300e-05,1.258816487485635901e-03
2.109300000000000064e-01,1.570831995964351983e-05,1.305101203280326734e-03
2.184274999999999967e-01,1.684363665411135196e-05,1.351374129877869115e-03
2.259249999999999869e-01,1.801842779196724455e-05,1.397634854849192547e-03
2.334225000000000050e-01,1.923267527776160342e-05,1.443882966451658350e-03
2.409199999999999953e-01,2.048636040446757489e-05,1.490118053651409398e-03
2.484175000000000133e-01,2.177946385345181296e-05,1.536339706145682356e-03
2.559150000000000036e-01,2.311196569442701835e-05,1.582547514384929086e-03
2.634124999999999939e-01,2.448384538538110627e-05,1.628741069594816411e-03
2.709099999999999842e-01,2.589508177251392284e-05,1.674919963798204847e-03
2.784074999999999744e-01,2.734565309014506420e-05,1.721083789836772796e-03
2.859050000000000202e-01,2.883553696074943836e-05,1.767232141392817684e-03
2.934025000000000105e-01,3.036471039481054214e-05,1.813364613010566605e-03
3.009000000000000008e-01,3.193314979085615853e-05,1.859480800117707276e-03
3.083974999999999911e-01,3.354083093535439186e-05,1.905580299046414836e-03
3.158949999999999814e-01,3.518772900277100516e-05,1.951662707054572284e-03
3.233925000000000272e-01,3.687381855540589537e-05,1.997727622346587815e-03
3.308900000000000174e-01,3.859907354353887447e-05,2.043774644094162058e-03
3.383875000000000077e-01,4.036346730529267378e-05,2.089803372456860812e-03
3.458849999999999980e-01,4.216697256668423349e-05,2.135813408602629023e-03
3.533824999999999883e-01,4.400956144160911049e-05,2.181804354728024160e-03
3.608799999999999786e-01,4.589120543190124498e-05,2.227775814078284799e-03
3.683775000000000244e-01,4.781187542730983312e-05,2.273727390967340226e-03
3.758750000000000147e-01,4.977154170554750625e-05,2.319658690797493476e-03
3.833725000000000049e-01,5.177017393238971156e-05,2.365569320079136031e-03
3.908699999999999952e-01,5.380774116166412758e-05,2.411458886450049219e-03
3.983674999999999855e-01,5.588421183537400574e-05,2.457326998694700417e-03
4.058649999999999758e-01,5.799955378381835416e-05,2.503173266763284669e-03
4.133625000000000216e-01,6.015373422556829526e-05,2.548997301790519986e-03
4.208600000000000119e-01,6.234671976779216382e-05,2.594798716114531112e-03
4.283575000000000021e-01,6.457847640620622317e-05,2.640577123295077561e-03
4.358549999999999924e-01,6.684896952534923943e-05,2.686332138132046209e-03
4.433524999999999827e-01,6.915816389870873681e-05,2.732063376683401771e-03
4.508499999999999730e-01,7.150602368894441784e-05,2.777770456283269133e-03
4.583475000000000188e-01,7.389251244807034996e-05,2.823452995559472267e-03
4.658450000000000091e-01,7.631759311771455065e-05,2.869110614451081832e-03
4.733424999999999994e-01,7.878122802942099192e-05,2.914742934225785821e-03
4.808399999999999896e-01,8.128337890484435015e-05,2.960349577496784908e-03
4.883374999999999799e-01,8.382400685613073722e-05,3.005930168239925003e-03
4.958350000000000257e-01,8.640307238623645594e-05,3.051484331810238714e-03
5.033324999999999605e-01,8.902053538926891390e-05,3.097011694958252612e-03
5.108300000000000063e-01,9.167635515089187111e-05,3.142511885846514808e-03
5.183275000000000521e-01,9.437049034877401511e-05,3.187984534065450327e-03
5.258249999999999869e-01,9.710289905294448441e-05,3.233429270649141891e-03
5.333225000000000326e-01,9.987353872640514457e-05,3.278845728090955865e-03
5.408199999999999674e-01,1.026823662254788475e-04,3.324233540358955286e-03
5.483175000000000132e-01,1.055293378005251674e-04,3.369592342910927331e-03
5.558149999999999480e-01,1.084144090963448220e-04,3.414921772709353983e-03
5.633124999999999938e-01,1.113375351529400368e-04,3.460221468236079120e-03
5.708100000000000396e-01,1.142986704060647507e-04,3.505491069506854601e-03
5.783074999999999743e-01,1.172977686879523326e-04,3.550730218085309132e-03
5.858050000000000201e-01,1.203347832279992791e-04,3.595938557097269703e-03
5.933024999999999549e-01,1.234096666535535922e-04,3.641115731244235192e-03
6.008000000000000007e-01,1.265223709907546158e-04,3.686261386817069399e-03
6.082975000000000465e-01,1.296728476652502762e-04,3.731375171709246097e-03
6.157949999999999813e-01,1.328610475032473623e-04,3.776456735429927544e-03
6.232925000000000271e-01,1.360869207323041178e-04,3.821505729116588066e-03
6.307899999999999618e-01,1.393504169823272197e-04,3.866521805547953796e-03
6.382875000000000076e-01,1.426514852866520770e-04,3.911504619155921521e-03
6.457850000000000534e-01,1.459900740830516539e-04,3.956453826037964992e-03
6.532824999999999882e-01,1.493661312148300232e-04,4.001369083968897220e-03
6.607800000000000340e-01,1.527796039320511196e-04,4.046250052412330919e-03
6.682774999999999688e-01,1.562304388926167621e-04,4.091096392532270372e-03
6.757750000000000146e-01,1.597185821637125188e-04,4.135907767204123446e-03
6.832724999999999493e-01,1.632439792229380690e-04,4.180683841025501987e-03
6.907699999999999951e-01,1.668065749597161783e-04,4.225424280327003124e-03
6.982675000000000409e-01,1.704063136768012299e-04,4.270128753182548219e-03
7.057649999999999757e-01,1.740431390916242593e-04,4.314796929419365337e-03
7.132625000000000215e-01,1.777169943378552894e-04,4.359428480628182480e-03
7.207599999999999563e-01,1.814278219669921473e-04,4.404023080172549988e-03
7.282575000000000021e-01,1.851755639499661952e-04,4.448580403198469126e-03
7.357550000000000479e-01,1.889601616789093896e-04,4.493100126643467286e-03
7.432524999999999826e-01,1.927815559687586302e-04,4.537581929245477173e-03
7.507500000000000284e-01,1.966396870592070794e-04,4.582025491551413275e-03
7.582474999999999632e-01,2.005344946165044258e-04,4.626430495925825531e-03
7.657450000000000090e-01,2.044659177353642129e-04,4.670796626558825285e-03
7.732425000000000548e-01,2.084338949409850358e-04,4.715123569474038122e-03
7.807399999999999896e-01,2.124383641911138589e-04,4.759411012536370229e-03
7.882375000000000353e-01,2.164792628781012573e-04,4.803658645459204894e-03
7.957349999999999701e-01,2.205565278311506479e-04,4.847866159811949419e-03
8.032325000000000159e-01,2.246700953185063181e-04,4.892033249026557680e-03
8.107299999999999507e-01,2.288199010497716666e-04,4.936159608404333717e-03
8.182274999999999965e-01,2.330058801782258727e-04,4.980244935122484645e-03
8.257250000000000423e-01,2.372279673033467803e-04,5.024288928240105458e-03
8.332224999999999770e-01,2.414860964733335654e-04,5.068291288704384993e-03
8.407200000000000228e-01,2.457802011874850963e-04,5.112251719355900316e-03
8.482174999999999576e-01,2.501102143990223555e-04,5.156169924934396812e-03
8.557150000000000034e-01,2.544760685177808665e-04,5.200045612083890878e-03
8.632125000000000492e-01,2.588776954128094989e-04,5.243878489357515008e-03
8.707099999999999840e-01,2.633150264154279188e-04,5.287668267222471290e-03
8.782075000000000298e-01,2.677879923219356304e-04,5.331414658064175666e-03
8.857049999999999645e-01,2.722965233967523675e-04,5.375117376190821986e-03
8.932025000000000103e-01,2.768405493753288513e-04,5.418776137837142022e-03
9.006999999999999451e-01,2.814199994674041676e-04,5.462390661168380589e-03
9.081974999999999909e-01,2.860348023599952366e-04,5.505960666283483095e-03
9.156950000000000367e-01,2.906848862208262540e-04,5.549485875218746270e-03
9.231924999999999715e-01,2.953701787015868257e-04,5.592966011950579845e-03
9.306900000000000173e-01,3.000906069413066565e-04,5.636400802398426092e-03
9.381874999999999520e-01,3.048460975698366517e-04,5.679789974427459052e-03
9.456849999999999978e-01,3.096365767114017935e-04,5.723133257850661869e-03
9.531825000000000436e-01,3.144619699881798756e-04,5.766430384431190347e-03
9.606799999999999784e-01,3.193222025240064388e-04,5.809681087884002726e-03
9.681775000000000242e-01,3.242171989480682683e-04,5.852885103877864155e-03
9.756749999999999590e-01,3.291468833987977937e-04,5.896042170036496811e-03
9.831725000000000048e-01,3.341111795277003230e-04,5.939152025939782933e-03
9.906700000000000506e-01,3.391100105033757273e-04,5.982214413124952238e-03
9.981674999999999853e-01,3.441432990154449879e-04,6.025229075087189939e-03
1.005665000000000031e+00,3.492109672787362465e-04,6.068195757280280336e-03
1.013162499999999966e+00,3.543129370374880943e-04,6.111114207116647573e-03
1.020659999999999901e+00,3.594491295694573975e-04,6.153984173968028715e-03
1.028157500000000057e+00,3.646194656903008831e-04,6.196805409164608119e-03
1.035654999999999992e+00,3.698238657580890524e-04,6.239577665995456324e-03
1.043152499999999927e+00,3.750622496774160658e-04,6.282300699707384257e-03
1.050650000000000084e+00,3.803345369043484216e-04,6.324974267504626657e-03
1.058147500000000019e+00,3.856406464505956642e-04,6.367598128547600871e-03
1.065644999999999953e+00,3.909804968884259945e-04,6.410172043951953627e-03
1.073142500000000110e+00,3.963540063554056971e-04,6.452695776787088257e-03
1.080640000000000045e+00,4.017610925589383693e-04,6.495169092074666757e-03
1.088137499999999980e+00,4.072016727813801331e-04,6.537591756786712872e-03
1.095634999999999915e+00,4.126756638848314289e-04,6.579963539843768951e-03
1.103132500000000071e+00,4.181829823161665213e-04,6.622284212112992084e-03
1.110630000000000006e+00,4.237235441120091738e-04,6.664553546405128752e-03
1.118127499999999941e+00,4.292972649040208448e-04,6.706771317472720248e-03
1.125625000000000098e+00,4.349040599238104430e-04,6.748937302006895178e-03
1.133122500000000032e+00,4.405438440084702640e-04,6.791051278634610382e-03
1.140619999999999967e+00,4.462165316057154873e-04,6.833113027915725321e-03
1.148117499999999902e+00,4.519220367792162836e-04,6.875122332339451102e-03
1.155615000000000059e+00,4.576602732141679024e-04,6.917078976320813373e-03
1.163112499999999994e+00,4.634311542226220745e-04,6.958982746197483853e-03
1.170609999999999928e+00,4.692345927492157188e-04,7.000833430225652555e-03
1.178107500000000085e+00,4.750705013766051807e-04,7.042630818575946854e-03
1.185605000000000020e+00,4.809387923311730386e-04,7.084374703329454626e-03
1.193102499999999955e+00,4.868393774888516790e-04,7.126064878473580000e-03
1.200599999999999890e+00,4.927721683807996913e-04,7.167701139897095924e-03
1.208097500000000046e+00,4.987370761992321105e-04,7.209283285385967820e-03
1.215594999999999981e+00,5.047340118033856980e-04,7.250811114618079152e-03
1.223092499999999916e+00,5.107628857253527620e-04,7.292284429158972688e-03
1.230590000000000073e+00,5.168236081762104779e-04,7.333703032455945493e-03
1.238087500000000007e+00,5.229160890518767726e-04,7.375066729833180436e-03
1.245584999999999942e+00,5.290402379394143094e-04,7.416375328486540276e-03
1.253082500000000099e+00,5.351959641229942508e-04,7.457628637477514352e-03
1.260580000000000034e+00,5.413831765902030625e-04,7.498826467728008337e-03
1.268077499999999969e+00,5.476017840382921796e-04,7.539968632014020303e-03
1.275574999999999903e+00,5.538516948802978948e-04,7.581054944960001138e-03
1.283072500000000060e+00,5.601328172515539433e-04,7.622085223032770869e-03
1.290569999999999995e+00,5.664450590160163054e-04,7.663059284535055082e-03
1.298067499999999930e+00,5.727883277725881158e-04,7.703976949599168796e-03
1.305565000000000087e+00,5.791625308617210461e-04,7.744838040180495632e-03
1.313062500000000021e+00,5.855675753717629831e-04,7.785642380051103172e-03
1.320559999999999956e+00,5.920033681456276066e-04,7.826389794792694768e-03
1.328057499999999891e+00,5.984698157872887607e-04,7.867080111789749586e-03
1.335555000000000048e+00,6.049668246683548387e-04,7.907713160222873405e-03
1.343052499999999982e+00,6.114943009348602259e-04,7.948288771061360128e-03
1.350549999999999917e+00,6.180521505137700784e-04,7.988806777056147931e-03
1.358047500000000074e+00,6.246402791197453114e-04,8.029267012732366898e-03
1.365545000000000009e+00,6.312585922620376913e-04,8.069669314382263078e-03
1.373042499999999944e+00,6.379069952510114201e-04,8.110013520057132025e-03
1.380540000000000100e+00,6.445853932050950395e-04,8.150299469560483984e-03
1.388037500000000035e+00,6.512936910575226751e-04,8.190527004439437930e-03
1.395534999999999970e+00,6.580317935633363561e-04,8.230695967977800023e-03
1.403032499999999905e+00,6.647996053060964677e-04,8.270806205187563459e-03
1.410530000000000062e+00,6.715970307048224879e-04,8.310857562800980786e-03
1.418027499999999996e+00,6.784239740210475664e-04,8.350849889263109796e-03
1.425524999999999931e+00,6.852803393655386259e-04,8.390783034722883171e-03
1.433022500000000088e+00,6.921660307053925740e-04,8.430656851025480902e-03
1.440520000000000023e+00,6.990809518709697763e-04,8.470471191703621977e-03
1.448017499999999957e+00,7.060250065629309615e-04,8.510225911969745982e-03
1.455514999999999892e+00,7.129980983592348800e-04,8.549920868707060195e-03
1.463012500000000049e+00,7.200001307220872801e-04,8.589555920461230260e-03
1.470509999999999984e+00,7.270310070049981971e-04,8.629130927432011877e-03
1.478007499999999919e+00,7.340906304598718768e-04,8.668645751464502600e-03
1.485505000000000075e+00,7.411789042440716530e-04,8.708100256040551476e-03
1.493002500000000010e+00,7.482957314272850081e-04,8.747494306269721145e-03
