# Frequency (GHz),Output Power (W)
8.497500000000000000e-03,3.789898039613826769e-04
1.599499999999999814e-02,1.342810512988963620e-03
2.349250000000000000e-02,2.896711034756526602e-03
3.099000000000000000e-02,5.040697585529170672e-03
3.848750000000000000e-02,7.774776789141643238e-03
4.598500000000000000e-02,1.109895734793648493e-02
5.348250000000000000e-02,1.501325002924196338e-02
6.098000000000000000e-02,1.951766775567523219e-02
6.847750000000000000e-02,2.461222572020469688e-02
7.597500000000000000e-02,3.029694151989089732e-02
8.347250000000000000e-02,3.657183530715196930e-02
9.097000000000000000e-02,4.343692995815271904e-02
9.846750000000000000e-02,5.089225125805919578e-02
1.059650000000000000e-01,5.893781029293494997e-02
1.134625000000000000e-01,6.757363650891251878e-02
1.209600000000000000e-01,7.679976143506745471e-02
1.284575000000000000e-01,8.661621534789572647e-02
1.359550000000000000e-01,9.702303044812661650e-02
1.434525000000000000e-01,1.080202408584315830e-01
1.509500000000000000e-01,1.196078826210308093e-01
1.584475000000000000e-01,1.317859936951501864e-01
1.659450000000000000e-01,1.445546139543800122e-01
1.734425000000000000e-01,1.579137851838760907e-01
1.809400000000000000e-01,1.718635510774822549e-01
1.884375000000000000e-01,1.864039572347001860e-01
1.959350000000000000e-01,2.015350511575617444e-01
2.034325000000000000e-01,2.172568822473870564e-01
2.109300000000000000e-01,2.335695018014209736e-01
2.184275000000000000e-01,2.504729630093708781e-01
2.259250000000000000e-01,2.679673209498270155e-01
2.334225000000000000e-01,2.860526325865893898e-01
2.409200000000000000e-01,3.047289567649038132e-01
2.484175000000000000e-01,3.239963542075398525e-01
2.559150000000000000e-01,3.438548875108709199e-01
2.634125000000000000e-01,3.643046211407788151e-01
2.709100000000000000e-01,3.853456214284943704e-01
2.784075000000000000e-01,4.069779565663727151e-01
2.859050000000000000e-01,4.292016966035278790e-01
2.934025000000000000e-01,4.520169134414734851e-01
3.009000000000000000e-01,4.754236808295882110e-01
3.083975000000000000e-01,4.994220743605905687e-01
3.158950000000000000e-01,5.240121714659013462e-01
3.233925000000000000e-01,5.491940514108887879e-01
3.308900000000000000e-01,5.749677952902021315e-01
3.383875000000000000e-01,6.013334860228531522e-01
3.458850000000000000e-01,6.282912083473911455e-01
3.533825000000000000e-01,6.558410488169464080e-01
3.608800000000000000e-01,6.839830957942669420e-01
3.683775000000000000e-01,7.127174394466330811e-01
3.758750000000000000e-01,7.420441717408667728e-01
3.833725000000000000e-01,7.719633864381321720e-01
3.908700000000000000e-01,8.024751790888567258e-01
3.983675000000000000e-01,8.335796470275699898e-01
4.058650000000000000e-01,8.652768893676003553e-01
4.133625000000000000e-01,8.975670069959643696e-01
4.208600000000000000e-01,9.304501025680972385e-01
4.283575000000000000e-01,9.639262805025595055e-01
4.358550000000000000e-01,9.979956469758121289e-01
4.433525000000000000e-01,1.032658309916957149e-00
4.508500000000000000e-01,1.067914379002429649e-00
4.583475000000000000e-01,1.103763965650750811e-00
4.658450000000000000e-01,1.140207183017356568e-00
4.733425000000000000e-01,1.177244145989138685e-00
4.808400000000000000e-01,1.214874971179513762e-00
4.883375000000000000e-01,1.253099776922983373e-00
4.958350000000000000e-01,1.291918683270012270e-00
5.033324999999999404e-01,1.331331811981966304e-00
5.108300000000000000e-01,1.371339286525922228e-00
5.183275000000000596e-01,1.411941232069569620e-00
5.258250000000000000e-01,1.453137775476302114e-00
5.333225000000000596e-01,1.494929045300154473e-00
5.408200000000000000e-01,1.537315171780792175e-00
5.483175000000000000e-01,1.580296286838870524e-00
5.558150000000000000e-01,1.623872524071000941e-00
5.633125000000000000e-01,1.668044018745178258e-00
5.708100000000000000e-01,1.712810907796019545e-00
5.783075000000000000e-01,1.758173329820245192e-00
5.858050000000000000e-01,1.804131425072081846e-00
5.933025000000000000e-01,1.850685335458956520e-00
6.008000000000000000e-01,1.897835204537123576e-00
6.082975000000000000e-01,1.945581177507378522e-00
6.157950000000000000e-01,1.993923401211002424e-00
6.232925000000000000e-01,2.042862024125711813e-00
6.307900000000000000e-01,2.092397196361625538e-00
6.382875000000000000e-01,2.142529069657796171e-00
6.457850000000000000e-01,2.193257797378121797e-00
6.532825000000000000e-01,2.244583534507939249e-00
6.607800000000000000e-01,2.296506437650814702e-00
6.682775000000000000e-01,2.349026665024878136e-00
6.757750000000000000e-01,2.402144376459878202e-00
6.832725000000000000e-01,2.455859733394092250e-00
6.907700000000000000e-01,2.510172898871544666e-00
6.982675000000000000e-01,2.565084037539143906e-00
7.057650000000000000e-01,2.620593315644215087e-00
7.132625000000000000e-01,2.676700901031972866e-00
7.207600000000000000e-01,2.733406963143458911e-00
7.282575000000000000e-01,2.790711673013374346e-00
7.357550000000000000e-01,2.848615203268001982e-00
7.432525000000000000e-01,2.907117728123879010e-00
7.507500000000000000e-01,2.966219423385669684e-00
7.582475000000000000e-01,3.025920466445532583e-00
7.657450000000000000e-01,3.086221036281174555e-00
7.732425000000000000e-01,3.147121313455497081e-00
7.807400000000000000e-01,3.208621480115415932e-00
7.882375000000000000e-01,3.270721719991412244e-00
7.957350000000000000e-01,3.333422218397230552e-00
8.032325000000000000e-01,3.396723162229525150e-00
8.107300000000000000e-01,3.460624739968159095e-00
8.182275000000000000e-01,3.525127141675973816e-00
8.257250000000000000e-01,3.590230559000012651e-00
8.332225000000000000e-01,3.655935185171370921e-00
8.407200000000000000e-01,3.722241215006810804e-00
8.482175000000000000e-01,3.789148844909445731e-00
8.557150000000000000e-01,3.856658272870554309e-00
8.632125000000000000e-01,3.924769698470718312e-00
8.707100000000000000e-01,3.993483322881963133e-00
8.782075000000000000e-01,4.062799348870080768e-00
8.857050000000000000e-01,4.132717980796276876e-00
8.932025000000000000e-01,4.203239424620586859e-00
9.007000000000000000e-01,4.274363887904134905e-00
9.081975000000000000e-01,4.346091579812555145e-00
9.156950000000000000e-01,4.418422711119063003e-00
9.231925000000000000e-01,4.491357494208470975e-00
9.306900000000000000e-01,4.564896143080747014e-00
9.381875000000000000e-01,4.639038873355005751e-00
9.456850000000000000e-01,4.713785902274589000e-00
9.531825000000000000e-01,4.789137448710852835e-00
9.606800000000000000e-01,4.865093733169092597e-00
9.681775000000000000e-01,4.941654977792669629e-00
9.756750000000000000e-01,5.018821406369414847e-00
9.831725000000000000e-01,5.096593244336912537e-00
9.906700000000000000e-01,5.174970718788960667e-00
9.981675000000000000e-01,5.253954058481186721e-00
1.005665000000000000e+00,5.333543493838397405e-00
1.013162500000000000e+00,5.413739256961057595e-00
1.020659999999999881e+00,5.494541581632737459e-00
1.028157500000000000e+00,5.575950703327048805e-00
1.035655000000000000e+00,5.657966859216118797e-00
1.043152499999999881e+00,5.740590288178031146e-00
1.050650000000000119e+00,5.823821230805465839e-00
1.058147500000000000e+00,5.907659929414161850e-00
1.065645000000000000e+00,5.992106628051799126e-00
1.073142500000000119e+00,6.077161572507483659e-00
1.080640000000000000e+00,6.162825010320576963e-00
1.088137500000000000e+00,6.249097190791259419e-00
1.095635000000000000e+00,6.335978364990122073e-00
1.103132500000000000e+00,6.423468785768473340e-00
1.110630000000000000e+00,6.511568707769097163e-00
1.118127500000000000e+00,6.600278387437408440e-00
1.125625000000000000e+00,6.689598083032305210e-00
1.133122500000000000e+00,6.779528054637756061e-00
1.140620000000000000e+00,6.870068564174902543e-00
1.148117500000000000e+00,6.961219875413772779e-00
1.155615000000000000e+00,7.052982253985823488e-00
1.163112500000000000e+00,7.145355967396565005e-00
1.170610000000000000e+00,7.238341285038985068e-00
1.178107500000000000e+00,7.331938478205630885e-00
1.185605000000000000e+00,7.426147820103393257e-00
1.193102500000000000e+00,7.520969585866499210e-00
1.200600000000000000e+00,7.616404052571159739e-00
1.208097500000000000e+00,7.712451499249359501e-00
1.215595000000000000e+00,7.809112206903805257e-00
1.223092500000000000e+00,7.906386458523247002e-00
1.230590000000000000e+00,8.004274539096736067e-00
1.238087500000000000e+00,8.102776735630119398e-00
1.245585000000000000e+00,8.201893337160840605e-00
1.253082500000000000e+00,8.301624634774531646e-00
1.260580000000000000e+00,8.401970921621712925e-00
1.268077500000000000e+00,8.502932492932817969e-00
1.275575000000000000e+00,8.604509646036631633e-00
1.283072500000000000e+00,8.706702680376683583e-00
1.290570000000000000e+00,8.809511897528339721e-00
1.298067500000000000e+00,8.912937601216681360e-00
1.305565000000000000e+00,9.016980097334321715e-00
1.313062500000000000e+00,9.121639693959032657e-00
1.320560000000000000e+00,9.226916701372869022e-00
1.328057500000000000e+00,9.332811432080349330e-00
1.335555000000000000e+00,9.439324200826661908e-00
1.343052500000000000e+00,9.546455324617648093e-00
1.350550000000000000e+00,9.654205122738431871e-00
1.358047500000000000e+00,9.762573916773050720e-00
1.365545000000000000e+00,9.871562030624482848e-00
1.373042500000000000e+00,9.981169790534144204e-00
1.380540000000000000e+00,1.009139752510219186e+01
1.388037500000000000e+00,1.020224556530731576e+01
1.395535000000000000e+00,1.031371424452892764e+01
1.403032500000000000e+00,1.042580389856615316e+01
1.410530000000000000e+00,1.053851486565956339e+01
1.418027500000000000e+00,1.065184748651246077e+01
1.425525000000000000e+00,1.076580210431190582e+01
1.433022500000000000e+00,1.088037906475055030e+01
1.440520000000000000e+00,1.099557871604760632e+01
1.448017500000000000e+00,1.111140140897226852e+01
1.455515000000000000e+00,1.122784749686397680e+01
1.463012500000000000e+00,1.134491733565608408e+01
1.470510000000000000e+00,1.146261128389747769e+01
1.478007500000000000e+00,1.158092970277541876e+01
1.485505000000000000e+00,1.169987295613765316e+01
1.493002500000000000e+00,1.181944141051684335e+01
1.500500000000000000e+00,1.193963543515162218e+01
1.507997500000000000e+00,1.206045540201068933e+01
1.515495000000000000e+00,1.218190168581631982e+01
1.522992500000000000e+00,1.230397466406732203e+01
1.530490000000000000e+00,1.242667471706262754e+01
1.537987500000000000e+00,1.255000222792494033e+01
1.545485000000000000e+00,1.267395758262480431e+01
1.552982500000000000e+00,1.279854117000390016e+01
1.560480000000000000e+00,1.292375338179919593e+01
1.567977500000000000e+00,1.304959461266694009e+01
1.575475000000000000e+00,1.317606526020800135e+01
1.582972500000000000e+00,1.330316572498942059e+01
1.590470000000000000e+00,1.343089641057135498e+01
1.597967500000000000e+00,1.355925772353011047e+01
1.605465000000000000e+00,1.368825007348290908e+01
1.612962500000000000e+00,1.381787387311272555e+01
1.620460000000000000e+00,1.394812953819184843e+01
1.627957500000000000e+00,1.407901748760764854e+01
1.635455000000000000e+00,1.421053814338638903e+01
1.642952500000000000e+00,1.434269193071843817e+01
1.650450000000000000e+00,1.447547927798318909e+01
1.657947500000000000e+00,1.460890061677329674e+01
1.665445000000000000e+00,1.474295638191914021e+01
1.672942500000000000e+00,1.487764701151500962e+01
1.680440000000000000e+00,1.501297294694274851e+01
1.687937500000000000e+00,1.514893463289652612e+01
1.695435000000000000e+00,1.528553251740884133e+01
1.702932500000000000e+00,1.542276705187402617e+01
1.710430000000000000e+00,1.556063869107430215e+01
1.717927500000000000e+00,1.569914789320294332e+01
1.725425000000000000e+00,1.583829511989096454e+01
1.732922500000000000e+00,1.597808083623057074e+01
1.740420000000000000e+00,1.611850551080104563e+01
1.747917500000000000e+00,1.625956961569157417e+01
1.755415000000000000e+00,1.640127362652806642e+01
1.762912500000000000e+00,1.654361802249702690e+01
1.770410000000000000e+00,1.668660328636928508e+01
1.777907500000000000e+00,1.683022990452525390e+01
1.785405000000000000e+00,1.697449836698024589e+01
1.792902500000000000e+00,1.711940916740701781e+01
1.800400000000000000e+00,1.726496280316201171e+01
1.807897500000000000e+00,1.741115977530794363e+01
1.815395000000000000e+00,1.755800058863947545e+01
1.822892500000000000e+00,1.770548575170706056e+01
1.830390000000000000e+00,1.785361577683979684e+01
1.837887500000000000e+00,1.800239118017053270e+01
1.845385000000000000e+00,1.815181248166009560e+01
1.852882500000000000e+00,1.830188020511984006e+01
1.860380000000000000e+00,1.845259487823679102e+01
1.867877500000000000e+00,1.860395703259504327e+01
1.875375000000000000e+00,1.875596720370251071e+01
1.882872500000000000e+00,1.890862593101086896e+01
1.890370000000000000e+00,1.906193375794119330e+01
1.897867500000000000e+00,1.921589123190668965e+01
1.905365000000000000e+00,1.937049890433489705e+01
1.912862500000000000e+00,1.952575733069102505e+01
1.920360000000000000e+00,1.968166707050090494e+01
1.927857500000000000e+00,1.983822868737497095e+01
1.935355000000000000e+00,1.999544274902833831e+01
1.942852500000000000e+00,2.015330982730454730e+01
1.950350000000000000e+00,2.031183049819795537e+01
1.957847500000000000e+00,2.047100534187625470e+01
1.965345000000000000e+00,2.063083494270187164e+01
1.972842500000000000e+00,2.079131988925440966e+01
1.980340000000000000e+00,2.095246077435140172e+01
1.987837500000000000e+00,2.111425819507244724e+01
1.995335000000000000e+00,2.127671275277706085e+01
2.002832499999999762e+00,2.143982505313016805e+01
2.010330000000000238e+00,2.160359570611998097e+01
2.017827500000000000e+00,2.176802532608172213e+01
2.025325000000000000e+00,2.193311453171692995e+01
2.032822500000000000e+00,2.209886394611449911e+01
2.040320000000000000e+00,2.226527419677386209e+01
2.047817499999999762e+00,2.243234591562150973e+01
2.055314999999999762e+00,2.260007973903472510e+01
2.062812500000000238e+00,2.276847630786184789e+01
2.070310000000000000e+00,2.293753626744053647e+01
2.077807500000000000e+00,2.310726026761916055e+01
2.085305000000000000e+00,2.327764896277774995e+01
2.092802500000000000e+00,2.344870301184663958e+01
2.100299999999999762e+00,2.362042307832588333e+01
2.107797500000000238e+00,2.379280983030639950e+01
2.115295000000000238e+00,2.396586394048985907e+01
2.122792500000000000e+00,2.413958608620559248e+01
2.130290000000000000e+00,2.431397694943278871e+01
2.137787500000000000e+00,2.448903721681887585e+01
2.145285000000000000e+00,2.466476757969763409e+01
2.152782500000000000e+00,2.484116873411006319e+01
2.160280000000000000e+00,2.501824138082333571e+01
2.167777500000000000e+00,2.519598622534760215e+01
2.175275000000000000e+00,2.537440397795893195e+01
2.182772500000000000e+00,2.555349535371356404e+01
2.190270000000000000e+00,2.573326107247091897e+01
2.197767500000000000e+00,2.591370185890879132e+01
2.205265000000000000e+00,2.609481844254619924e+01
2.212762500000000000e+00,2.627661155775722841e+01
2.220260000000000000e+00,2.645908194379382054e+01
2.227757500000000000e+00,2.664223034480286316e+01
2.235255000000000000e+00,2.682605750984518009e+01
2.242752500000000000e+00,2.701056419291252968e+01
2.250250000000000000e+00,2.719575115295024093e+01
2.257747500000000000e+00,2.738161915387215175e+01
2.265245000000000000e+00,2.756816896458011787e+01
2.272742500000000000e+00,2.775540135898536476e+01
2.280240000000000000e+00,2.794331711602360217e+01
2.287737500000000000e+00,2.813191701967660311e+01
2.295235000000000000e+00,2.832120185899071659e+01
2.302732500000000000e+00,2.851117242809642730e+01
2.310230000000000000e+00,2.870182952622419518e+01
2.317727500000000000e+00,2.889317395772938183e+01
2.325225000000000000e+00,2.908520653210658235e+01
2.332722500000000000e+00,2.927792806401321692e+01
2.340220000000000000e+00,2.947133937328448935e+01
2.347717500000000000e+00,2.966544128495972985e+01
2.355215000000000000e+00,2.986023462929594414e+01
2.362712500000000000e+00,3.005572024179169302e+01
2.370210000000000000e+00,3.025189896320937272e+01
2.377707500000000000e+00,3.044877163958874369e+01
2.385205000000000000e+00,3.064633912227763391e+01
2.392702500000000000e+00,3.084460226794397006e+01
2.400200000000000000e+00,3.104356193860312660e+01
2.407697500000000000e+00,3.124321900163841713e+01
2.415195000000000000e+00,3.144357432982192467e+01
2.422692500000000000e+00,3.164462880133706658e+01
2.430190000000000000e+00,3.184638329980257580e+01
2.437687500000000000e+00,3.204883871429536392e+01
2.445185000000000000e+00,3.225199593937169701e+01
2.452682500000000000e+00,3.245585587509562886e+01
2.460180000000000000e+00,3.266041942705793383e+01
2.467677500000000000e+00,3.286568750640546160e+01
2.475175000000000000e+00,3.307166102986266543e+01
2.482672500000000000e+00,3.327834091975987265e+01
2.490170000000000000e+00,3.348572810405793678e+01
2.497667500000000000e+00,3.369382351637698238e+01
2.505165000000000000e+00,3.390262809602012200e+01
2.512662500000000000e+00,3.411214278800412558e+01
2.520160000000000000e+00,3.432236854308765706e+01
2.527657500000000000e+00,3.453330631779886063e+01
2.535155000000000000e+00,3.474495707446485776e+01
2.542652500000000000e+00,3.495732178124517453e+01
2.550150000000000000e+00,3.517040141215810805e+01
2.557647500000000000e+00,3.538419694711537352e+01
2.565145000000000000e+00,3.559870937195334277e+01
2.572642500000000000e+00,3.581393967846939897e+01
2.580140000000000000e+00,3.602988886444933979e+01
2.587637500000000000e+00,3.624655793370743190e+01
2.595135000000000000e+00,3.646394789612176953e+01
2.602632500000000000e+00,3.668205976766772213e+01
2.610130000000000000e+00,3.690089457045689781e+01
2.617627500000000000e+00,3.712045333277637122e+01
2.625125000000000000e+00,3.734073708912651534e+01
2.632622500000000000e+00,3.756174688026118482e+01
2.640120000000000000e+00,3.778348375322950511e+01
2.647617500000000000e+00,3.800594876141666562e+01
2.655115000000000000e+00,3.822914296458875146e+01
2.662612500000000000e+00,3.845306742893658586e+01
2.670110000000000000e+00,3.867772322712144286e+01
2.677607500000000000e+00,3.890311143831973000e+01
2.685105000000000000e+00,3.912923314827241434e+01
2.692602500000000000e+00,3.935608944933396069e+01
2.700100000000000000e+00,3.958368144052128331e+01
2.707597500000000000e+00,3.981201022756496091e+01
2.715095000000000000e+00,4.004107692296545254e+01
2.722592500000000000e+00,4.027088264604219162e+01
2.730090000000000000e+00,4.050142852299109609e+01
2.737587500000000000e+00,4.073271568694321695e+01
2.745085000000000000e+00,4.096474527801892131e+01
2.752582500000000000e+00,4.119751844338980027e+01
2.760080000000000000e+00,4.143103633734212870e+01
2.767577500000000000e+00,4.166530012133299975e+01
2.775075000000000000e+00,4.190031096405958506e+01
2.782572500000000000e+00,4.213607004152685674e+01
2.790070000000000000e+00,4.237257853710645956e+01
2.797567500000000000e+00,4.260983764161435335e+01
2.805065000000000000e+00,4.284784855337737627e+01
2.812562500000000000e+00,4.308661247830533066e+01
2.820060000000000000e+00,4.332613062996660619e+01
2.827557500000000000e+00,4.356640422966344379e+01
2.835055000000000000e+00,4.380743450650959839e+01
2.842552500000000000e+00,4.404922269751133566e+01
2.850050000000000000e+00,4.429177004764414601e+01
2.857547500000000000e+00,4.453507780994294351e+01
2.865045000000000000e+00,4.477914724558277113e+01
2.872542500000000000e+00,4.502397962396796285e+01
2.880040000000000000e+00,4.526957622281862912e+01
2.887537500000000000e+00,4.551593832826579555e+01
2.895035000000000000e+00,4.576306723494406159e+01
2.902532500000000000e+00,4.601096424608493000e+01
2.910030000000000000e+00,4.625963067361679059e+01
2.917527500000000000e+00,4.650906783826392146e+01
2.925025000000000000e+00,4.675927706965025390e+01
2.932522500000000000e+00,4.701025970640075212e+01
2.940020000000000000e+00,4.726201709625032805e+01
2.947517500000000000e+00,4.751455059615411833e+01
2.955015000000000000e+00,4.776786157239557923e+01
2.962512500000000000e+00,4.802195140070309939e+01
2.970010000000000000e+00,4.827682146636609075e+01
2.977507500000000000e+00,4.853247316435114046e+01
2.985005000000000000e+00,4.878890789942615889e+01
2.992502500000000000e+00,4.904612708628489336e+01
3.000000000000000000e+00,4.930413214967138788e+01
