Frequency (GHz),kr_large,kr_small
0.001000,0.000126,0.000031
0.001016,0.000128,0.000032
0.001033,0.000130,0.000032
0.001049,0.000132,0.000033
0.001066,0.000134,0.000033
0.001084,0.000136,0.000034
0.001101,0.000138,0.000035
0.001119,0.000141,0.000035
0.001137,0.000143,0.000036
0.001155,0.000145,0.000036
0.001174,0.000148,0.000037
0.001193,0.000150,0.000037
0.001212,0.000152,0.000038
0.001232,0.000155,0.000039
0.001252,0.000157,0.000039
0.001272,0.000160,0.000040
0.001293,0.000162,0.000041
0.001314,0.000165,0.000041
0.001335,0.000168,0.000042
0.001356,0.000170,0.000043
0.001378,0.000173,0.000043
0.001401,0.000176,0.000044
0.001423,0.000179,0.000045
0.001446,0.000182,0.000045
0.001470,0.000185,0.000046
0.001493,0.000188,0.000047
0.001518,0.000191,0.000048
0.001542,0.000194,0.000048
0.001567,0.000197,0.000049
0.001592,0.000200,0.000050
0.001618,0.000203,0.000051
0.001644,0.000207,0.000052
0.001671,0.000210,0.000052
0.001698,0.000213,0.000053
0.001726,0.000217,0.000054
0.001753,0.000220,0.000055
0.001782,0.000224,0.000056
0.001811,0.000228,0.000057
0.001840,0.000231,0.000058
0.001870,0.000235,0.000059
0.001900,0.000239,0.000060
0.001931,0.000243,0.000061
0.001962,0.000247,0.000062
0.001994,0.000251,0.000063
0.002026,0.000255,0.000064
0.002059,0.000259,0.000065
0.002092,0.000263,0.000066
0.002126,0.000267,0.000067
0.002160,0.000271,0.000068
0.002195,0.000276,0.000069
0.002231,0.000280,0.000070
0.002267,0.000285,0.000071
0.002303,0.000289,0.000072
0.002341,0.000294,0.000074
0.002378,0.000299,0.000075
0.002417,0.000304,0.000076
0.002456,0.000309,0.000077
0.002496,0.000314,0.000078
0.002536,0.000319,0.000080
0.002577,0.000324,0.000081
0.002619,0.000329,0.000082
0.002661,0.000334,0.000084
0.002704,0.000340,0.000085
0.002748,0.000345,0.000086
0.002792,0.000351,0.000088
0.002837,0.000357,0.000089
0.002883,0.000362,0.000091
0.002930,0.000368,0.000092
0.002977,0.000374,0.000094
0.003026,0.000380,0.000095
0.003074,0.000386,0.000097
0.003124,0.000393,0.000098
0.003175,0.000399,0.000100
0.003226,0.000405,0.000101
0.003278,0.000412,0.000103
0.003331,0.000419,0.000105
0.003385,0.000425,0.000106
0.003440,0.000432,0.000108
0.003496,0.000439,0.000110
0.003552,0.000446,0.000112
0.003610,0.000454,0.000113
0.003668,0.000461,0.000115
0.003727,0.000468,0.000117
0.003788,0.000476,0.000119
0.003849,0.000484,0.000121
0.003911,0.000491,0.000123
0.003974,0.000499,0.000125
0.004039,0.000508,0.000127
0.004104,0.000516,0.000129
0.004170,0.000524,0.000131
0.004238,0.000533,0.000133
0.004306,0.000541,0.000135
0.004376,0.000550,0.000137
0.004447,0.000559,0.000140
0.004519,0.000568,0.000142
0.004592,0.000577,0.000144
0.004666,0.000586,0.000147
0.004741,0.000596,0.000149
0.004818,0.000605,0.000151
0.004896,0.000615,0.000154
0.004975,0.000625,0.000156
0.005056,0.000635,0.000159
0.005138,0.000646,0.000161
0.005221,0.000656,0.000164
0.005305,0.000667,0.000167
0.005391,0.000677,0.000169
0.005478,0.000688,0.000172
0.005567,0.000700,0.000175
0.005657,0.000711,0.000178
0.005748,0.000722,0.000181
0.005841,0.000734,0.000184
0.005936,0.000746,0.000186
0.006032,0.000758,0.000189
0.006129,0.000770,0.000193
0.006228,0.000783,0.000196
0.006329,0.000795,0.000199
0.006431,0.000808,0.000202
0.006535,0.000821,0.000205
0.006641,0.000835,0.000209
0.006749,0.000848,0.000212
0.006858,0.000862,0.000215
0.006969,0.000876,0.000219
0.007081,0.000890,0.000222
0.007196,0.000904,0.000226
0.007312,0.000919,0.000230
0.007431,0.000934,0.000233
0.007551,0.000949,0.000237
0.007673,0.000964,0.000241
0.007797,0.000980,0.000245
0.007923,0.000996,0.000249
0.008051,0.001012,0.000253
0.008181,0.001028,0.000257
0.008314,0.001045,0.000261
0.008448,0.001062,0.000265
0.008585,0.001079,0.000270
0.008724,0.001096,0.000274
0.008865,0.001114,0.000278
0.009008,0.001132,0.000283
0.009154,0.001150,0.000288
0.009302,0.001169,0.000292
0.009452,0.001188,0.000297
0.009605,0.001207,0.000302
0.009761,0.001227,0.000307
0.009919,0.001246,0.000312
0.010079,0.001267,0.000317
0.010242,0.001287,0.000322
0.010408,0.001308,0.000327
0.010576,0.001329,0.000332
0.010747,0.001351,0.000338
0.010921,0.001372,0.000343
0.011098,0.001395,0.000349
0.011277,0.001417,0.000354
0.011459,0.001440,0.000360
0.011645,0.001463,0.000366
0.011833,0.001487,0.000372
0.012025,0.001511,0.000378
0.012219,0.001535,0.000384
0.012417,0.001560,0.000390
0.012617,0.001586,0.000396
0.012822,0.001611,0.000403
0.013029,0.001637,0.000409
0.013240,0.001664,0.000416
0.013454,0.001691,0.000423
0.013671,0.001718,0.000429
0.013893,0.001746,0.000436
0.014117,0.001774,0.000444
0.014346,0.001803,0.000451
0.014578,0.001832,0.000458
0.014813,0.001862,0.000465
0.015053,0.001892,0.000473
0.015296,0.001922,0.000481
0.015544,0.001953,0.000488
0.015795,0.001985,0.000496
0.016051,0.002017,0.000504
0.016310,0.002050,0.000512
0.016574,0.002083,0.000521
0.016842,0.002116,0.000529
0.017115,0.002151,0.000538
0.017391,0.002185,0.000546
0.017673,0.002221,0.000555
0.017959,0.002257,0.000564
0.018249,0.002293,0.000573
0.018544,0.002330,0.000583
0.018844,0.002368,0.000592
0.019149,0.002406,0.000602
0.019459,0.002445,0.000611
0.019773,0.002485,0.000621
0.020093,0.002525,0.000631
0.020418,0.002566,0.000641
0.020748,0.002607,0.000652
0.021084,0.002649,0.000662
0.021425,0.002692,0.000673
0.021772,0.002736,0.000684
0.022124,0.002780,0.000695
0.022482,0.002825,0.000706
0.022845,0.002871,0.000718
0.023215,0.002917,0.000729
0.023590,0.002964,0.000741
0.023972,0.003012,0.000753
0.024359,0.003061,0.000765
0.024753,0.003111,0.000778
0.025154,0.003161,0.000790
0.025561,0.003212,0.000803
0.025974,0.003264,0.000816
0.026394,0.003317,0.000829
0.026821,0.003370,0.000843
0.027255,0.003425,0.000856
0.027696,0.003480,0.000870
0.028144,0.003537,0.000884
0.028599,0.003594,0.000898
0.029061,0.003652,0.000913
0.029532,0.003711,0.000928
0.030009,0.003771,0.000943
0.030495,0.003832,0.000958
0.030988,0.003894,0.000974
0.031489,0.003957,0.000989
0.031998,0.004021,0.001005
0.032516,0.004086,0.001022
0.033042,0.004152,0.001038
0.033576,0.004219,0.001055
0.034119,0.004288,0.001072
0.034671,0.004357,0.001089
0.035232,0.004427,0.001107
0.035802,0.004499,0.001125
0.036381,0.004572,0.001143
0.036969,0.004646,0.001161
0.037567,0.004721,0.001180
0.038175,0.004797,0.001199
0.038792,0.004875,0.001219
0.039420,0.004954,0.001238
0.040057,0.005034,0.001258
0.040705,0.005115,0.001279
0.041364,0.005198,0.001299
0.042033,0.005282,0.001320
0.042712,0.005367,0.001342
0.043403,0.005454,0.001364
0.044105,0.005542,0.001386
0.044819,0.005632,0.001408
0.045544,0.005723,0.001431
0.046280,0.005816,0.001454
0.047029,0.005910,0.001477
0.047789,0.006005,0.001501
0.048562,0.006103,0.001526
0.049348,0.006201,0.001550
0.050146,0.006302,0.001575
0.050957,0.006403,0.001601
0.051781,0.006507,0.001627
0.052619,0.006612,0.001653
0.053470,0.006719,0.001680
0.054335,0.006828,0.001707
0.055213,0.006938,0.001735
0.056106,0.007051,0.001763
0.057014,0.007165,0.001791
0.057936,0.007280,0.001820
0.058873,0.007398,0.001850
0.059825,0.007518,0.001879
0.060793,0.007639,0.001910
0.061776,0.007763,0.001941
0.062775,0.007889,0.001972
0.063791,0.008016,0.002004
0.064823,0.008146,0.002036
0.065871,0.008278,0.002069
0.066936,0.008411,0.002103
0.068019,0.008548,0.002137
0.069119,0.008686,0.002171
0.070237,0.008826,0.002207
0.071373,0.008969,0.002242
0.072528,0.009114,0.002279
0.073701,0.009262,0.002315
0.074893,0.009411,0.002353
0.076104,0.009564,0.002391
0.077335,0.009718,0.002430
0.078586,0.009875,0.002469
0.079857,0.010035,0.002509
0.081149,0.010197,0.002549
0.082461,0.010362,0.002591
0.083795,0.010530,0.002632
0.085150,0.010700,0.002675
0.086527,0.010873,0.002718
0.087927,0.011049,0.002762
0.089349,0.011228,0.002807
0.090794,0.011410,0.002852
0.092263,0.011594,0.002899
0.093755,0.011782,0.002945
0.095271,0.011972,0.002993
0.096812,0.012166,0.003041
0.098378,0.012363,0.003091
0.099969,0.012563,0.003141
0.101586,0.012766,0.003191
0.103229,0.012972,0.003243
0.104899,0.013182,0.003296
0.106596,0.013395,0.003349
0.108320,0.013612,0.003403
0.110072,0.013832,0.003458
0.111852,0.014056,0.003514
0.113661,0.014283,0.003571
0.115500,0.014514,0.003629
0.117368,0.014749,0.003687
0.119266,0.014987,0.003747
0.121195,0.015230,0.003807
0.123155,0.015476,0.003869
0.125147,0.015726,0.003932
0.127172,0.015981,0.003995
0.129228,0.016239,0.004060
0.131319,0.016502,0.004125
0.133443,0.016769,0.004192
0.135601,0.017040,0.004260
0.137794,0.017316,0.004329
0.140023,0.017596,0.004399
0.142288,0.017880,0.004470
0.144589,0.018170,0.004542
0.146928,0.018463,0.004616
0.149304,0.018762,0.004691
0.151719,0.019066,0.004766
0.154173,0.019374,0.004843
0.156667,0.019687,0.004922
0.159201,0.020006,0.005001
0.161775,0.020329,0.005082
0.164392,0.020658,0.005165
0.167051,0.020992,0.005248
0.169753,0.021332,0.005333
0.172499,0.021677,0.005419
0.175289,0.022027,0.005507
0.178124,0.022384,0.005596
0.181005,0.022746,0.005686
0.183932,0.023114,0.005778
0.186907,0.023487,0.005872
0.189930,0.023867,0.005967
0.193002,0.024253,0.006063
0.196124,0.024646,0.006161
0.199296,0.025044,0.006261
0.202520,0.025449,0.006362
0.205795,0.025861,0.006465
0.209124,0.026279,0.006570
0.212506,0.026704,0.006676
0.215943,0.027136,0.006784
0.219436,0.027575,0.006894
0.222985,0.028021,0.007005
0.226592,0.028474,0.007119
0.230257,0.028935,0.007234
0.233981,0.029403,0.007351
0.237766,0.029879,0.007470
0.241611,0.030362,0.007590
0.245519,0.030853,0.007713
0.249490,0.031352,0.007838
0.253526,0.031859,0.007965
0.257626,0.032374,0.008094
0.261793,0.032898,0.008224
0.266027,0.033430,0.008357
0.270330,0.033971,0.008493
0.274702,0.034520,0.008630
0.279146,0.035078,0.008770
0.283661,0.035646,0.008911
0.288249,0.036222,0.009056
0.292911,0.036808,0.009202
0.297648,0.037404,0.009351
0.302463,0.038009,0.009502
0.307355,0.038623,0.009656
0.312326,0.039248,0.009812
0.317378,0.039883,0.009971
0.322511,0.040528,0.010132
0.327727,0.041183,0.010296
0.333028,0.041850,0.010462
0.338414,0.042526,0.010632
0.343888,0.043214,0.010804
0.349450,0.043913,0.010978
0.355102,0.044623,0.011156
0.360846,0.045345,0.011336
0.366682,0.046079,0.011520
0.372613,0.046824,0.011706
0.378640,0.047581,0.011895
0.384764,0.048351,0.012088
0.390987,0.049133,0.012283
0.397311,0.049928,0.012482
0.403737,0.050735,0.012684
0.410267,0.051556,0.012889
0.416903,0.052390,0.013097
0.423646,0.053237,0.013309
0.430498,0.054098,0.013525
0.437461,0.054973,0.013743
0.444537,0.055862,0.013966
0.451727,0.056766,0.014191
0.459033,0.057684,0.014421
0.466458,0.058617,0.014654
0.474003,0.059565,0.014891
0.481669,0.060528,0.015132
0.489460,0.061507,0.015377
0.497376,0.062502,0.015626
0.505421,0.063513,0.015878
0.513596,0.064540,0.016135
0.521903,0.065584,0.016396
0.530344,0.066645,0.016661
0.538922,0.067723,0.016931
0.547639,0.068818,0.017205
0.556497,0.069931,0.017483
0.565497,0.071063,0.017766
0.574644,0.072212,0.018053
0.583938,0.073380,0.018345
0.593383,0.074567,0.018642
0.602981,0.075773,0.018943
0.612733,0.076998,0.019250
0.622644,0.078244,0.019561
0.632715,0.079509,0.019877
0.642948,0.080795,0.020199
0.653348,0.082102,0.020526
0.663915,0.083430,0.020858
0.674653,0.084779,0.021195
0.685565,0.086151,0.021538
0.696654,0.087544,0.021886
0.707922,0.088960,0.022240
0.719372,0.090399,0.022600
0.731007,0.091861,0.022965
0.742830,0.093347,0.023337
0.754845,0.094857,0.023714
0.767054,0.096391,0.024098
0.779461,0.097950,0.024487
0.792068,0.099534,0.024884
0.804879,0.101144,0.025286
0.817897,0.102780,0.025695
0.831126,0.104442,0.026111
0.844569,0.106132,0.026533
0.858229,0.107848,0.026962
0.872110,0.109593,0.027398
0.886216,0.111365,0.027841
0.900550,0.113166,0.028292
0.915116,0.114997,0.028749
0.929917,0.116857,0.029214
0.944958,0.118747,0.029687
0.960242,0.120668,0.030167
0.975773,0.122619,0.030655
0.991555,0.124603,0.031151
1.007593,0.126618,0.031654
1.023890,0.128666,0.032166
1.040451,0.130747,0.032687
1.057279,0.132862,0.033215
1.074380,0.135011,0.033753
1.091757,0.137194,0.034299
1.109415,0.139413,0.034853
1.127359,0.141668,0.035417
1.145593,0.143960,0.035990
1.164123,0.146288,0.036572
1.182951,0.148654,0.037164
1.202085,0.151058,0.037765
1.221527,0.153502,0.038375
1.241285,0.155984,0.038996
1.261362,0.158507,0.039627
1.281763,0.161071,0.040268
1.302495,0.163676,0.040919
1.323562,0.166324,0.041581
1.344969,0.169014,0.042253
1.366723,0.171747,0.042937
1.388829,0.174525,0.043631
1.411292,0.177348,0.044337
1.434118,0.180217,0.045054
1.457314,0.183132,0.045783
1.480885,0.186094,0.046523
1.504837,0.189103,0.047276
1.529177,0.192162,0.048041
1.553910,0.195270,0.048818
1.579044,0.198428,0.049607
1.604583,0.201638,0.050409
1.630536,0.204899,0.051225
1.656909,0.208213,0.052053
1.683708,0.211581,0.052895
1.710941,0.215003,0.053751
1.738614,0.218481,0.054620
1.766735,0.222014,0.055504
1.795310,0.225605,0.056401
1.824348,0.229254,0.057314
1.853856,0.232962,0.058241
1.883840,0.236730,0.059183
1.914310,0.240559,0.060140
1.945272,0.244450,0.061113
1.976736,0.248404,0.062101
2.008708,0.252422,0.063105
2.041197,0.256504,0.064126
2.074212,0.260653,0.065163
2.107761,0.264869,0.066217
2.141852,0.269153,0.067288
2.176495,0.273506,0.068377
2.211698,0.277930,0.069483
2.247471,0.282425,0.070606
2.283822,0.286994,0.071748
2.320761,0.291635,0.072909
2.358297,0.296352,0.074088
2.396441,0.301146,0.075286
2.435202,0.306016,0.076504
2.474589,0.310966,0.077742
2.514614,0.315996,0.078999
2.555286,0.321107,0.080277
2.596615,0.326300,0.081575
2.638614,0.331578,0.082894
2.681291,0.336941,0.084235
2.724659,0.342391,0.085598
2.768728,0.347929,0.086982
2.813510,0.353556,0.088389
2.859017,0.359275,0.089819
2.905259,0.365086,0.091271
2.952250,0.370991,0.092748
3.000000,0.376991,0.094248
