"Freq [GHz]","mag(S(waveport1:1,antenna))**2 []"
0.001,1.5501348336632E-11
0.0084975,1.11931426351748E-09
0.015995,3.96585221324093E-09
0.0234925,8.55506202114278E-09
0.03099,1.48868562303864E-08
0.0384875,2.29611126316045E-08
0.045985,3.27776720548891E-08
0.0534825,4.43363357285287E-08
0.06098,5.76368621519201E-08
0.0684775,7.26789634462098E-08
0.075975,8.94623011741756E-08
0.0834725,1.0798648163009E-07
0.09097,1.2825105060359E-07
0.0984675,1.50255487623101E-07
0.105965,1.73999290908807E-07
0.1134625,1.99482022749356E-07
0.12096,2.267031191944E-07
0.1284575,2.5566197819071E-07
0.135955,2.86357959796361E-07
0.1434525,3.18790386295999E-07
0.15095,3.52958542322918E-07
0.1584475,3.88861674987909E-07
0.165945,4.26498994014893E-07
0.1734425,4.65869671883274E-07
0.18094,5.06972843977023E-07
0.1884375,5.49807608740429E-07
0.195935,5.94373027840533E-07
0.2034325,6.40668126336175E-07
0.21093,6.88691892853652E-07
0.2184275,7.38443279768938E-07
0.225925,7.89921203396447E-07
0.2334225,8.43124544184297E-07
0.24092,8.98052146916041E-07
0.2484175,9.54702820918826E-07
0.255915,1.01307534027795E-06
0.2634125,1.07316844405778E-06
0.27091,1.13498083652896E-06
0.2784075,1.19851118740192E-06
0.285905,1.26375813206662E-06
0.2934025,1.33072027183843E-06
0.3009,1.39939617421021E-06
0.3083975,1.46978437311045E-06
0.315895,1.54188336916747E-06
0.3233925,1.61569162997963E-06
0.33089,1.69120759039144E-06
0.3383875,1.76842965277563E-06
0.345885,1.84735618732101E-06
0.3533825,1.92798553232617E-06
0.36088,2.01031599449884E-06
0.3683775,2.09434584926103E-06
0.375875,2.18007334105969E-06
0.3833725,2.26749668368299E-06
0.39087,2.35661406058207E-06
0.3983675,2.4474236251983E-06
0.405865,2.53992350129575E-06
0.4133625,2.63411178329921E-06
0.42086,2.72998653663725E-06
0.4283575,2.82754579809056E-06
0.435855,2.92678757614538E-06
0.4433525,3.027709851352E-06
0.45085,3.1303105766882E-06
0.4583475,3.23458767792762E-06
0.465845,3.34053905401291E-06
0.4733425,3.44816257743376E-06
0.48084,3.55745609460943E-06
0.4883375,3.66841742627608E-06
0.495835,3.78104436787851E-06
0.5033325,3.89533468996635E-06
0.51083,4.01128613859473E-06
0.5183275,4.1288964357291E-06
0.525825,4.24816327965442E-06
0.5333225,4.36908434538832E-06
0.54082,4.49165728509842E-06
0.5483175,4.61587972852363E-06
0.555815,4.74174928339918E-06
0.5633125,4.86926353588564E-06
0.57081,4.99842005100147E-06
0.5783075,5.12921637305935E-06
0.585805,5.26165002610589E-06
0.5933025,5.39571851436483E-06
0.6008,5.53141932268371E-06
0.6082975,5.66874991698355E-06
0.615795,5.80770774471195E-06
0.6232925,5.94829023529908E-06
0.63079,6.09049480061673E-06
0.6382875,6.23431883544026E-06
0.645785,6.37975971791324E-06
0.6532825,6.52681481001493E-06
0.66078,6.67548145803019E-06
0.6682775,6.82575699302204E-06
0.675775,6.97763873130651E-06
0.6832725,7.13112397492988E-06
0.69077,7.28621001214804E-06
0.6982675,7.44289411790799E-06
0.705765,7.6011735543314E-06
0.7132625,7.76104557119999E-06
0.72076,7.92250740644273E-06
0.7282575,8.0855562866248E-06
0.735755,8.25018942743809E-06
0.7432525,8.41640403419328E-06
0.75075,8.58419730231317E-06
0.7582475,8.75356641782748E-06
0.765745,8.92450855786876E-06
0.7732425,9.09702089116941E-06
0.78074,9.27110057855961E-06
0.7882375,9.44674477346634E-06
0.795735,9.623950622413E-06
0.8032325,9.80271526551976E-06
0.81073,9.98303583700458E-06
0.8182275,1.01649094656846E-05
0.825725,1.0348333275478E-05
0.8332225,1.0533304385906E-05
0.84072,1.07198199125953E-05
0.8482175,1.09078769677805E-05
0.855715,1.1097472660806E-05
0.8632125,1.12886040986288E-05
0.87071,1.14812683863201E-05
0.8782075,1.16754626275671E-05
0.885705,1.18711839251745E-05
0.8932025,1.20684293815649E-05
0.9007,1.2267196099279E-05
0.9081975,1.24674811814753E-05
0.915695,1.26692817324285E-05
0.9231925,1.28725948580273E-05
0.93069,1.30774176662714E-05
0.9381875,1.32837472677667E-05
0.945685,1.34915807762202E-05
0.9531825,1.37009153089331E-05
0.96068,1.39117479872928E-05
0.9681775,1.41240759372632E-05
0.975675,1.43378962898737E-05
0.9831725,1.45532061817066E-05
0.99067,1.47700027553826E-05
0.9981675,1.49882831600447E-05
1.005665,1.52080445518403E-05
1.0131625,1.5429284094401E-05
1.02066,1.56519989593208E-05
1.0281575,1.58761863266321E-05
1.035655,1.61018433852792E-05
1.0431525,1.63289673335901E-05
1.05065,1.65575553797455E-05
1.0581475,1.67876047422459E-05
1.065645,1.70191126503754E-05
1.0731425,1.72520763446642E-05
1.08064,1.74864930773473E-05
1.0881375,1.77223601128217E-05
1.095635,1.79596747280995E-05
1.1031325,1.81984342132597E-05
1.11063,1.84386358718964E-05
1.1181275,1.86802770215637E-05
1.125625,1.89233549942188E-05
1.1331225,1.91678671366613E-05
1.14062,1.94138108109695E-05
1.1481175,1.9661183394934E-05
1.155615,1.99099822824878E-05
1.1631125,2.01602048841337E-05
1.17061,2.0411848627368E-05
1.1781075,2.06649109571011E-05
1.185605,2.09193893360751E-05
1.1931025,2.11752812452778E-05
1.2006,2.14325841843539E-05
1.2080975,2.16912956720115E-05
1.215595,2.19514132464272E-05
1.2230925,2.2212934465646E-05
1.23059,2.24758569079792E-05
1.2380875,2.27401781723975E-05
1.245585,2.30058958789219E-05
1.2530825,2.32730076690104E-05
1.26058,2.35415112059417E-05
1.2680775,2.38114041751948E-05
1.275575,2.40826842848258E-05
1.2830725,2.43553492658411E-05
1.29057,2.46293968725666E-05
1.2980675,2.49048248830143E-05
1.305565,2.51816310992446E-05
1.3130625,2.54598133477262E-05
1.32056,2.57393694796913E-05
1.3280575,2.60202973714886E-05
1.335555,2.63025949249321E-05
1.3430525,2.65862600676472E-05
1.35055,2.68712907534129E-05
1.3580475,2.71576849625011E-05
1.365545,2.74454407020127E-05
1.3730425,2.77345560062099E-05
1.38054,2.80250289368463E-05
1.3880375,2.83168575834929E-05
1.395535,2.86100400638617E-05
1.4030325,2.89045745241259E-05
1.41053,2.92004591392373E-05
1.4180275,2.94976921132406E-05
1.425525,2.97962716795851E-05
1.4330225,3.00961961014334E-05
1.44052,3.03974636719676E-05
1.4480175,3.0700072714692E-05
1.455515,3.10040215837346E-05
1.4630125,3.13093086641449E-05
1.47051,3.16159323721898E-05
1.4780075,3.19238911556469E-05
1.485505,3.22331834940958E-05
1.4930025,3.25438078992064E-05
1.5005,3.28557629150266E-05
1.5079975,3.31690471182663E-05
1.515495,3.34836591185804E-05
1.5229925,3.37995975588501E-05
1.53049,3.41168611154616E-05
1.5379875,3.44354484985842E-05
1.545485,3.47553584524462E-05
1.5529825,3.50765897556092E-05
1.56048,3.53991412212419E-05
1.5679775,3.57230116973921E-05
1.575475,3.60482000672576E-05
1.5829725,3.63747052494562E-05
1.59047,3.67025261982951E-05
1.5979675,3.70316619040392E-05
1.605465,3.73621113931788E-05
1.6129625,3.76938737286975E-05
1.62046,3.80269480103384E-05
1.6279575,3.83613333748715E-05
1.635455,3.869702899636E-05
1.6429525,3.90340340864272E-05
1.65045,3.93723478945229E-05
1.6579475,3.97119697081913E-05
1.665445,4.0052898853338E-05
1.6729425,4.03951346944983E-05
1.68044,4.07386766351064E-05
1.6879375,4.10835241177646E-05
1.695435,4.14296766245147E-05
1.7029325,4.17771336771094E-05
1.71043,4.2125894837286E-05
1.7179275,4.24759597070408E-05
1.725425,4.28273279289053E-05
1.7329225,4.31799991862247E-05
1.74042,4.35339732034373E-05
1.7479175,4.38892497463567E-05
1.755415,4.42458286224563E-05
1.7629125,4.46037096811552E-05
1.77041,4.49628928141078E-05
1.7779075,4.53233779554952E-05
1.785405,4.56851650823201E-05
1.7929025,4.60482542147035E-05
1.8004,4.64126454161864E-05
1.8078975,4.67783387940328E-05
1.815395,4.71453344995373E-05
1.8228925,4.75136327283361E-05
1.83039,4.78832337207212E-05
1.8378875,4.82541377619596E-05
1.845385,4.8626345182615E-05
1.8528825,4.89998563588748E-05
1.86038,4.93746717128813E-05
1.8678775,4.97507917130671E-05
1.875375,5.01282168744947E-05
1.8828725,5.05069477592018E-05
1.89037,5.08869849765512E-05
1.8978675,5.1268329183585E-05
1.905365,5.1650981085385E-05
1.9128625,5.20349414354378E-05
1.92036,5.24202110360052E-05
1.9278575,5.28067907385011E-05
1.935355,5.3194681443873E-05
1.9428525,5.358388410299E-05
1.95035,5.39743997170362E-05
1.9578475,5.43662293379112E-05
1.965345,5.47593740686355E-05
1.9728425,5.51538350637627E-05
1.98034,5.55496135297991E-05
1.9878375,5.59467107256278E-05
1.995335,5.63451279629411E-05
2.0028325,5.67448666066791E-05
2.01033,5.71459280754749E-05
2.0178275,5.75483138421065E-05
2.025325,5.79520254339566E-05
2.0328225,5.83570644334781E-05
2.04032,5.87634324786683E-05
2.0478175,5.91711312635487E-05
2.055315,5.95801625386529E-05
2.0628125,5.99905281115223E-05
2.07031,6.04022298472076E-05
2.0778075,6.08152696687794E-05
2.085305,6.12296495578449E-05
2.0928025,6.16453715550732E-05
2.1003,6.20624377607269E-05
2.1077975,6.24808503352024E-05
2.115295,6.29006114995768E-05
2.1227925,6.33217235361626E-05
2.13029,6.37441887890702E-05
2.1377875,6.41680096647776E-05
2.145285,6.45931886327074E-05
2.1527825,6.50197282258117E-05
2.16028,6.54476310411642E-05
2.1677775,6.58768997405596E-05
2.175275,6.63075370511201E-05
2.1827725,6.67395457659096E-05
2.19027,6.71729287445549E-05
2.1977675,6.76076889138736E-05
2.205265,6.80438292685094E-05
2.2127625,6.84813528715741E-05
2.22026,6.89202628552966E-05
2.2277575,6.93605624216777E-05
2.235255,6.98022548431526E-05
2.2427525,7.02453434632588E-05
2.25025,7.06898316973102E-05
2.2577475,7.11357230330782E-05
2.265245,7.15830210314766E-05
2.2727425,7.20317293272548E-05
2.28024,7.24818516296938E-05
2.2877375,7.29333917233089E-05
2.295235,7.33863534685569E-05
2.3027325,7.38407408025481E-05
2.31023,7.4296557739762E-05
2.3177275,7.47538083727683E-05
2.325225,7.52124968729508E-05
2.3327225,7.56726274912353E-05
2.34022,7.613420455882E-05
2.3477175,7.65972324879095E-05
2.355215,7.70617157724511E-05
2.3627125,7.75276589888728E-05
2.37021,7.79950667968234E-05
2.3777075,7.84639439399138E-05
2.385205,7.89342952464585E-05
2.3927025,7.94061256302193E-05
2.4002,7.98794400911466E-05
2.4076975,8.03542437161219E-05
2.415195,8.08305416796987E-05
2.4226925,8.13083392448416E-05
2.43019,8.17876417636639E-05
2.4376875,8.22684546781619E-05
2.445185,8.2750783520946E-05
2.4526825,8.32346339159687E-05
2.46018,8.37200115792476E-05
2.4676775,8.42069223195828E-05
2.475175,8.46953720392693E-05
2.4826725,8.51853667348026E-05
2.49017,8.56769124975772E-05
2.4976675,8.61700155145769E-05
2.505165,8.66646820690567E-05
2.5126625,8.7160918541215E-05
2.52016,8.76587314088555E-05
2.5276575,8.81581272480383E-05
2.535155,8.86591127337184E-05
2.5426525,8.91616946403717E-05
2.55015,8.96658798426071E-05
2.5576475,9.01716753157636E-05
2.565145,9.0679088136492E-05
2.5726425,9.118812548332E-05
2.58014,9.1698794637198E-05
2.5876375,9.22111029820285E-05
2.595135,9.27250580051732E-05
2.6026325,9.32406672979408E-05
2.61013,9.37579385560508E-05
2.6176275,9.42768795800758E-05
2.625125,9.47974982758571E-05
2.6326225,9.53198026548959E-05
2.64012,9.58438008347167E-05
2.6476175,9.63695010392012E-05
2.655115,9.68969115988944E-05
2.6626125,9.74260409512769E-05
2.67011,9.79568976410059E-05
2.6776075,9.84894903201214E-05
2.685105,9.90238277482167E-05
2.6926025,9.95599187925712E-05
2.7001,0.000100097772428244
2.7075975,0.000100637397738129
2.715095,0.000101178803912963
2.7225925,0.000101722000251295
2.73009,0.000102266996159404
2.7375875,0.000102813801151177
2.745085,0.000103362424847927
2.7525825,0.000103912876978169
2.76008,0.000104465167377337
2.7675775,0.000105019305987447
2.775075,0.000105575302856701
2.7825725,0.000106133168139034
2.79007,0.000106692912093598
2.7975675,0.00010725454508418
2.805065,0.000107818077578554
2.8125625,0.000108383520147767
2.82006,0.00010895088346535
2.8275575,0.000109520178306459
2.835055,0.000110091415546934
2.8425525,0.000110664606162287
2.85005,0.0001112397612266
2.8575475,0.000111816891911346
2.865045,0.000112396009484117
2.8725425,0.000112977125307268
2.88004,0.000113560250836464
2.8875375,0.000114145397619128
2.895035,0.0001147325772928
2.9025325,0.000115321801583385
2.91003,0.000115913082303299
2.9175275,0.000116506431349505
2.925025,0.00011710186070144
2.9325225,0.000117699382418822
2.94002,0.000118299008639345
2.9475175,0.000118900751576239
2.955015,0.00011950462351572
2.9625125,0.000120110636814295
2.97001,0.000120718803895941
2.9775075,0.000121329137249147
2.985005,0.000121941649423805
2.9925025,0.000122556353027966
3,0.000123173260724439
