Freq [GHz],barium-dipole | output_power [],"barium-loop | mag(S(waveport1:1,antenna))**2 []",ferrite-dipole | output_power [],"ferrite-loop | mag(S(waveport1:1,antenna))**2 []",silver-dipole | output_power [],"silver-loop | mag(S(waveport1:1,antenna))**2 []"
1.0075551260504203,1.4022414720654134e-05,1.5263679988139383e-05,2.523871040055046e-06,3.385112569410081e-06,6.915526891863824e-09,2.752773770727351e-13
1.0149896218487395,1.4221599904776525e-05,1.5483423295775477e-05,2.5595506698873836e-06,3.4334604124935837e-06,7.018494517918599e-09,2.7487369827041763e-13
1.0224241176470588,1.4422068315108951e-05,1.570461655810725e-05,2.5954547469054307e-06,3.4821168452567447e-06,7.1222820446413955e-09,2.7446865260791995e-13
1.0298586134453782,1.4623818837948102e-05,1.5927257027701045e-05,2.6315827210567963e-06,3.5310810552967224e-06,7.2268900874834674e-09,2.74062296145215e-13
1.0372931092436977,1.4826850338979093e-05,1.6151341965846826e-05,2.667934043533167e-06,3.580352231561729e-06,7.332319294170279e-09,2.736546826715381e-13
1.044727605042017,1.5031160835120125e-05,1.6376868643009868e-05,2.7045082201056427e-06,3.629929564483862e-06,7.438571671489958e-09,2.732458638126788e-13
1.0521621008403361,1.5236747260194696e-05,1.660383433927999e-05,2.741304826193045e-06,3.6798122461096756e-06,7.545650960503747e-09,2.728358891327159e-13
1.0595965966386556,1.5443606477570747e-05,1.6832236344818744e-05,2.7783234417447435e-06,3.7299994702285204e-06,7.653561015089969e-09,2.7242480623050573e-13
1.0670310924369748,1.565173586424776e-05,1.7062071960303612e-05,2.815563602672676e-06,3.780490432498622e-06,7.762305352363802e-09,2.720126608312023e-13
1.0744655882352943,1.5861134749929283e-05,1.7293338497370926e-05,2.853024677469041e-06,3.831284330570754e-06,7.871886209147748e-09,2.715994968730698e-13
1.0819000840336135,1.6071802928288892e-05,1.7526033279055172e-05,2.890705994846454e-06,3.88238036420957e-06,7.982305518061773e-09,2.7118535658985857e-13
1.089334579831933,1.628374007070455e-05,1.776015364022671e-05,2.928606901600008e-06,3.933777735412429e-06,8.093565042273396e-09,2.7077028058896443e-13
1.0967690756302522,1.6496944201646888e-05,1.7995696928025777e-05,2.966726988034393e-06,3.985475648525691e-06,8.205664263000653e-09,2.703543079256067e-13
1.1042035714285716,1.6711412165318744e-05,1.8232660502295305e-05,3.005066018967188e-06,4.0374733103585734e-06,8.318601026086322e-09,2.699374761732423e-13
1.1116380672268908,1.69271407868313e-05,1.847104173600991e-05,3.0436237619927866e-06,4.0897699302943145e-06,8.432373171563915e-09,2.695198214904013e-13
1.11907256302521,1.7144127802875136e-05,1.871083801570221e-05,3.0823998435767577e-06,4.142364720398877e-06,8.54698264668427e-09,2.6910137868415796e-13
1.1265070588235295,1.7362372783624988e-05,1.8952046741887183e-05,3.121393606328474e-06,4.195256895526881e-06,8.662439659654556e-09,2.686821812703965e-13
1.1339415546218488,1.7581875518987458e-05,1.9194665329482876e-05,3.1606043588388678e-06,4.248445673425019e-06,8.778755408707282e-09,2.682622615310487e-13
1.1413760504201682,1.7802635475379685e-05,1.9438691208228372e-05,3.2000314399705736e-06,4.301930274832768e-06,8.895939758674096e-09,2.6784165056847133e-13
1.1488105462184874,1.8024650061750403e-05,1.9684121823099134e-05,3.239674381121247e-06,4.355709923580406e-06,9.013994093647654e-09,2.674203783571067e-13
1.156245042016807,1.8247915880871103e-05,1.993095463471901e-05,3.2795327891294965e-06,4.409783846684405e-06,9.132916474714941e-09,2.6699847379257283e-13
1.1636795378151261,1.8472429587498084e-05,2.0179187119769706e-05,3.319606268883887e-06,4.464151274440166e-06,9.252705029146083e-09,2.665759647383197e-13
1.1711140336134456,1.869818936175669e-05,2.0428816771396663e-05,3.35989436505883e-06,4.51881144051202e-06,9.373359978375316e-09,2.6615287806997606e-13
1.1785485294117648,1.8925195087522074e-05,2.0679841099612027e-05,3.4003965550729575e-06,4.573763582020602e-06,9.494883882898249e-09,2.6572923971752414e-13
1.185983025210084,1.9153446738245746e-05,2.0932257631694846e-05,3.441112312812486e-06,4.629006939627564e-06,9.617279426412116e-09,2.653050747053874e-13
1.1934175210084035,1.938294386531391e-05,2.1186063912587716e-05,3.4820411429328846e-06,4.684540757617725e-06,9.740549584274191e-09,2.6488040719057616e-13
1.2008520168067227,1.961368464126468e-05,2.1441257505290766e-05,3.5231826506099064e-06,4.74036428397841e-06,9.864698284668024e-09,2.644552604989575e-13
1.2082865126050422,1.9845666957516746e-05,2.169783599125129e-05,3.564536461513385e-06,4.796476770476372e-06,9.989729650039327e-09,2.640296571597821e-13
1.2157210084033614,2.007888872026956e-05,2.1955796970751972e-05,3.6061021921862045e-06,4.852877472732067e-06,1.0115647786481395e-08,2.6360361893853213e-13
1.2231555042016808,2.031334800068984e-05,2.2215138063294155e-05,3.647879357306175e-06,4.909565650291366e-06,1.0242456617579568e-08,2.6317716686818983e-13
1.23059,2.0549042973205668e-05,2.24758569079792e-05,3.6898674077885784e-06,4.96654056669468e-06,1.0370159952678168e-08,2.62750321279008e-13
1.2380244957983195,2.0785971819018415e-05,2.2737951163885386e-05,3.7320657942242156e-06,5.023801489543776e-06,1.0498761573239538e-08,2.6232310182686434e-13
1.2454589915966388,2.1024133162225825e-05,2.3001418510442565e-05,3.7744740229943638e-06,5.081347690565929e-06,1.0628263030578236e-08,2.6189552752025844e-13
1.252893487394958,2.1263526402133772e-05,2.3266256647802942e-05,3.817091698131205e-06,5.139178445675784e-06,1.0758661972548185e-08,2.6146761674604474e-13
1.2603279831932774,2.1504151016301013e-05,2.3532463297208988e-05,3.859918433524228e-06,5.197293035034823e-06,1.0889955652971053e-08,2.610393872939423e-13
1.2677624789915967,2.1746006262292993e-05,2.3800036201357327e-05,3.902953815377394e-06,5.255690743108427e-06,1.1022143333473745e-08,2.6061085637990707e-13
1.2751969747899161,2.1989090201607555e-05,2.406897312476018e-05,3.946197279372987e-06,5.314370858720702e-06,1.1155235191793392e-08,2.6018204066840575e-13
1.2826314705882353,2.2233400491210042e-05,2.433927185410318e-05,3.989648210284034e-06,5.373332675107096e-06,1.1289245097699984e-08,2.597529562936623e-13
1.2900659663865548,2.247893482247088e-05,2.461093019859956e-05,4.0333059993952834e-06,5.432575489964738e-06,1.142418654997967e-08,2.5932361887992816e-13
1.297500462184874,2.272569165451222e-05,2.4883945990341693e-05,4.077170182853346e-06,5.49209860550064e-06,1.1560064780572093e-08,2.588940435608127e-13
1.3049349579831935,2.2973670197420718e-05,2.515831708464868e-05,4.121240438499236e-06,5.551901328477902e-06,1.1696876935328779e-08,2.5846424499774023e-13
1.3123694537815127,2.322286969248127e-05,2.5434041360411628e-05,4.165516450034026e-06,5.611982970259755e-06,1.1834619824945743e-08,2.580342373975697e-13
1.319803949579832,2.3473289240829554e-05,2.571111672043442e-05,4.209997852587308e-06,5.672342846851729e-06,1.1973292415793422e-08,2.5760403452941715e-13
1.3272384453781514,2.372492754919868e-05,2.598954109177239e-05,4.254684144600707e-06,5.7329802789417836e-06,1.211289974065708e-08,2.571736497407312e-13
1.3346729411764706,2.3977783255449134e-05,2.6269312426067038e-05,4.2995748006466795e-06,5.793894591938676e-06,1.2253447891670597e-08,2.5674309597264465e-13
1.34210743697479,2.4231854979044464e-05,2.6550428699878204e-05,4.344669302328491e-06,5.8550851160084854e-06,1.2394942705399747e-08,2.563123857746578e-13
1.3495419327731093,2.4487141167485214e-05,2.6832887915012443e-05,4.389967196968784e-06,5.916551186109371e-06,1.2537387629524785e-08,2.5588153131867007e-13
1.3569764285714287,2.474364017444621e-05,2.7116688098848675e-05,4.435468067747759e-06,5.9782921420246365e-06,1.2680784808311501e-08,2.5545054441240683e-13
1.364410924369748,2.5001350359426336e-05,2.7401827304660868e-05,4.481171497868474e-06,6.040307328394278e-06,1.2825136406945137e-08,2.5501943651225904e-13
1.3718454201680674,2.5260270472186672e-05,2.7688303611936993e-05,4.527077050977429e-06,6.102596094744843e-06,1.2970446554965e-08,2.5458821873558044e-13
1.3792799159663867,2.5520399858341905e-05,2.7976115126695867e-05,4.5731842608620896e-06,6.165157795517874e-06,1.3116722381093182e-08,2.541569018724539e-13
1.386714411764706,2.578173791371935e-05,2.8265259981800297e-05,4.619492658793701e-06,6.2279917900969205e-06,1.3263971266792922e-08,2.537254963969668e-13
1.3941489075630253,2.6044283902811938e-05,2.8555736337267656e-05,4.666001784126347e-06,6.291097442833197e-06,1.3412198817056428e-08,2.532940124780124e-13
1.4015834033613446,2.6308036478064248e-05,2.884754238057739e-05,4.712711213881967e-06,6.354474123069923e-06,1.3561402358111849e-08,2.5286245998964306e-13
1.409017899159664,2.657299411376815e-05,2.914067632697586e-05,4.759620536046722e-06,6.4181212051655e-06,1.371157680643581e-08,2.52430848521e-13
1.4164523949579833,2.6839155288574875e-05,2.9435136419778125e-05,4.80672933667793e-06,6.482038068515454e-06,1.3862717807496467e-08,2.519991873858392e-13
1.4238868907563027,2.7106518558514855e-05,2.973092093066733e-05,4.854037167731927e-06,6.54622409757337e-06,1.4014833891513471e-08,2.5156748563167023e-13
1.431321386554622,2.7375082545893136e-05,3.002802815999112e-05,4.901543551957823e-06,6.6106786818707415e-06,1.4167944624392394e-08,2.5113575204853313e-13
1.4387558823529414,2.764484587545736e-05,3.0326456437055944e-05,4.9492480111257325e-06,6.675401216035948e-06,1.4322069906247826e-08,2.5070399517742986e-13
1.4461903781512606,2.7915807269506704e-05,3.062620412041766e-05,4.997150055636628e-06,6.740391099812291e-06,1.4477222349244367e-08,2.5027222331842307e-13
1.45362487394958,2.818796568755878e-05,3.092726959817106e-05,5.045249168244876e-06,6.8056477380752545e-06,1.4633396843271059e-08,2.4984044453842846e-13
1.4610593697478993,2.8461320124497966e-05,3.122965128823616e-05,5.093544827583017e-06,6.8711705408489776e-06,1.4790585636009697e-08,2.494086666787e-13
1.4684938655462185,2.873586956028068e-05,3.153334763864231e-05,5.142036524419607e-06,6.9369589233221715e-06,1.4948782566406634e-08,2.489768973620436e-13
1.475928361344538,2.9011612857035656e-05,3.183835712781e-05,5.19072384531373e-06,7.00301230586327e-06,1.5107994033389304e-08,2.4854514399975484e-13
1.4833628571428572,2.9288548820996056e-05,3.214467826483065e-05,5.239606422265927e-06,7.069330114035188e-06,1.526823239413569e-08,2.4811341379830283e-13
1.4907973529411767,2.9566676258868932e-05,3.24523095897437e-05,5.288683887254234e-06,7.135911778609561e-06,1.5429509910992427e-08,2.476817137657724e-13
1.4982318487394959,2.984599401086084e-05,3.2761249673812665e-05,5.3379558600087074e-06,7.20275673558053e-06,1.559183344422191e-08,2.472500507180765e-13
1.5056663445378153,3.0126500961876724e-05,3.307149711979844e-05,5.387421943916989e-06,7.269864426178352e-06,1.575520264610289e-08,2.4681843128494733e-13
1.5131008403361346,3.0408195999930578e-05,3.3383050562230715e-05,5.437081741229972e-06,7.337234296882534e-06,1.5919616667542202e-08,2.4638686191571754e-13
1.520535336134454,3.069107798232139e-05,3.369590866767838e-05,5.486934830065571e-06,7.404865799435e-06,1.608507690203728e-08,2.459553488849045e-13
1.5279698319327732,3.0975145643487776e-05,3.401007013501727e-05,5.536980692009774e-06,7.472758390852952e-06,1.6251593713447743e-08,2.455238982976062e-13
1.5354043277310925,3.1260397687153345e-05,3.432553369569706e-05,5.5872187845155915e-06,7.5409115334417365e-06,1.6419179708223766e-08,2.450925160947172e-13
1.542838823529412,3.1546832835963136e-05,3.464229811400651e-05,5.6376485760294455e-06,7.609324694807769e-06,1.658784671783906e-08,2.446612080579718e-13
1.5502733193277312,3.1834450084587324e-05,3.4960362187336774e-05,5.688269693044777e-06,7.677997347871397e-06,1.675759543230098e-08,2.4422997981482235e-13
1.5577078151260506,3.212324863156769e-05,3.5279724746444166e-05,5.739081880504708e-06,7.74692897088001e-06,1.6928418191550895e-08,2.437988368431708e-13
1.5651423109243698,3.2413227678966354e-05,3.560038465571154e-05,5.790084885335387e-06,7.816119047421277e-06,1.7100307187293847e-08,2.4336778447594177e-13
1.5725768067226893,3.270438619428843e-05,3.592234081340827e-05,5.841278307842413e-06,7.885567066436678e-06,1.7273263546536786e-08,2.4293682790552285e-13
1.5800113025210085,3.299672265059309e-05,3.624559215194949e-05,5.892661439255528e-06,7.955272522235299e-06,1.7447307231886343e-08,2.42505972188068e-13
1.587445798319328,3.3290235458296545e-05,3.657013763815451e-05,5.944233531646661e-06,8.025234914508072e-06,1.76224605922921e-08,2.4207522224767196e-13
1.5948802941176472,3.3584923066815294e-05,3.689597627350452e-05,5.995993887403691e-06,8.095453748342398e-06,1.779874363515762e-08,2.416445828804252e-13
1.6023147899159664,3.3880784187155195e-05,3.722310709439928e-05,6.0479421464024604e-06,8.165928534237286e-06,1.7976160662258563e-08,2.4121405875835176e-13
1.6097492857142859,3.417781763789575e-05,3.755152917241406e-05,6.100078087304341e-06,8.23665878811904e-06,1.8154709516728746e-08,2.407836544332372e-13
1.6171837815126051,3.447602224248277e-05,3.788124161455536e-05,6.1524014856558855e-06,8.307644031357519e-06,1.8334388163843315e-08,2.403533743403482e-13
1.6246182773109246,3.477539696467374e-05,3.82122435635168e-05,6.204912007394961e-06,8.378883790783152e-06,1.8515198963881583e-08,2.3992322280205504e-13
1.6320527731092438,3.507594093204746e-05,3.854453419793483e-05,6.257609190485429e-06,8.450377598704571e-06,1.8697149408524394e-08,2.3949320403135706e-13
1.6394872689075632,3.5377653281443464e-05,3.887811273264447e-05,6.310492565646766e-06,8.522124992927032e-06,1.8880247279801426e-08,2.3906332213531283e-13
1.6469217647058825,3.5680533049107035e-05,3.9212978418934674e-05,6.3635616531032305e-06,8.5941255167717e-06,1.9064499621818856e-08,2.386335811183887e-13
1.654356260504202,3.598457892568927e-05,3.954913054480464e-05,6.416815937022518e-06,8.6663787190958e-06,1.9249910943527584e-08,2.382039848857173e-13
1.6617907563025212,3.6289789527683084e-05,3.988656843522018e-05,6.4702548938352375e-06,8.738884154313594e-06,1.943648520988061e-08,2.3777453724627966e-13
1.6692252521008404,3.659616344724941e-05,4.022529145237021e-05,6.523878007238494e-06,8.811641382418451e-06,1.962422686462815e-08,2.3734524191600954e-13
1.6766597478991598,3.690369898781108e-05,4.056529899592452e-05,6.577684847158046e-06,8.884649969005887e-06,1.9813146033224256e-08,2.369161025208255e-13
1.684094243697479,3.721239426367807e-05,4.090659050329171e-05,6.631675039996234e-06,8.957909485297572e-06,2.0003256562429304e-08,2.364871225995917e-13
1.6915287394957985,3.752224739479487e-05,4.1249165449878425e-05,6.685848213472324e-06,9.031419508166597e-06,2.0194572290444794e-08,2.3605830560700797e-13
1.6989632352941177,3.783325738376141e-05,4.159302334934942e-05,6.740204028660288e-06,9.10517962016376e-06,2.038709981569457e-08,2.3562965491644256e-13
1.7063977310924372,3.814542485090015e-05,4.193816375388887e-05,6.794742207766317e-06,9.179189409545073e-06,2.0580832467607755e-08,2.352011738227008e-13
1.7138322268907564,3.845875058960094e-05,4.228458625446304e-05,6.849462479536649e-06,9.253448470300529e-06,2.077576215606776e-08,2.347728655447272e-13
1.7212667226890759,3.8773234845707886e-05,4.263229048108408e-05,6.9043645122616116e-06,9.327956402184058e-06,2.0971885084814075e-08,2.34344733228261e-13
1.728701218487395,3.908887472951575e-05,4.2981276103075875e-05,6.959447628027577e-06,9.402712810744846e-06,2.1169222046575464e-08,2.3391677994843175e-13
1.7361357142857143,3.940566623711539e-05,4.3331542829341436e-05,7.014711025898845e-06,9.477717307359929e-06,2.136780257167224e-08,2.334890087122993e-13
1.7435702100840338,3.972360544559109e-05,4.368309040863177e-05,7.070153914263561e-06,9.552969509268205e-06,2.1567655456676577e-08,2.330614224613517e-13
1.751004705882353,4.004269040313212e-05,4.403591862981753e-05,7.125775728270341e-06,9.628469039605774e-06,2.1768791680148704e-08,2.3263402407394635e-13
1.7584392016806725,4.036292117309532e-05,4.439002732216223e-05,7.181576134897338e-06,9.704215527442792e-06,2.1971204004328816e-08,2.3220681636770606e-13
1.7658736974789917,4.06842979097433e-05,4.474541635559776e-05,7.237554811629421e-06,9.780208607821682e-06,2.2174884371841526e-08,2.317798021018718e-13
1.7733081932773112,4.100682046666265e-05,4.510208564100279e-05,7.293711463109026e-06,9.85644792179687e-06,2.2379830150973483e-08,2.313529839796119e-13
1.7807426890756304,4.133048780844133e-05,4.546003513048338e-05,7.350045874274421e-06,9.932933116476027e-06,2.2586054751884845e-08,2.3092636465028516e-13
1.7881771848739498,4.1655298736153375e-05,4.581926481765639e-05,7.406557844832737e-06,1.0009663845062836e-05,2.279357453532512e-08,2.304999467116668e-13
1.795611680672269,4.19812519639078e-05,4.617977473793565e-05,7.463247144243024e-06,1.0086639766901319e-05,2.3002405090840296e-08,2.3007373271213456e-13
1.8030461764705883,4.230834534429912e-05,4.654156496882189e-05,7.520113242313321e-06,1.0163860547521658e-05,2.3212554368088296e-08,2.2964772515281206e-13
1.8104806722689077,4.263657623771647e-05,4.6904635630194445e-05,7.577155437653313e-06,1.0241325858687717e-05,2.3424025951861857e-08,2.292219264896805e-13
1.817915168067227,4.2965942013500326e-05,4.726898688460764e-05,7.634373028070533e-06,1.0319035378446047e-05,2.3636823440866284e-08,2.2879633913565293e-13
1.8253496638655464,4.3296441000430374e-05,4.763461893758976e-05,7.691765389837096e-06,1.0396988791176414e-05,2.385095467442884e-08,2.283709654626094e-13
1.8327841596638657,4.362807306005727e-05,4.800153203794595e-05,7.749332024577774e-06,1.0475185787644562e-05,2.4066434266566163e-08,2.279458078034046e-13
1.840218655462185,4.396083819126541e-05,4.836972647806516e-05,7.80707244514873e-06,1.055362606505565e-05,2.4283277438295778e-08,2.275208684538335e-13
1.8476531512605043,4.429473603865382e-05,4.873920259422985e-05,7.864986200470727e-06,1.0632309327110085e-05,2.450149647205909e-08,2.2709614967457686e-13
1.8550876470588238,4.462976450910582e-05,4.910996076693109e-05,7.923073016355945e-06,1.0711235284060585e-05,2.4721089237029976e-08,2.2667165369310044e-13
1.862522142857143,4.4965920977590036e-05,4.9482001421187026e-05,7.981332672763008e-06,1.0790403652771197e-05,2.4942049190482283e-08,2.2624738270553606e-13
1.8699566386554622,4.53032028466396e-05,4.985532502686581e-05,8.039764941624586e-06,1.086981415677806e-05,2.5164370900473813e-08,2.2582333887852322e-13
1.8773911344537817,4.564160804502281e-05,5.022993209901255e-05,8.098369442139593e-06,1.094946652635108e-05,2.5388070058278588e-08,2.2539952435102792e-13
1.884825630252101,4.598113497264686e-05,5.060582319818169e-05,8.157145656764216e-06,1.1029360498558169e-05,2.5613181266808007e-08,2.249759412361287e-13
1.8922601260504204,4.632178204651953e-05,5.0982998930773624e-05,8.216093062938512e-06,1.1109495817330811e-05,2.5839739772539865e-08,2.2455259162277333e-13
1.8996946218487396,4.6663547880794617e-05,5.136145994937559e-05,8.275211058276597e-06,1.1189872233530974e-05,2.606777042290237e-08,2.2412947757751016e-13
1.907129117647059,4.700643159276814e-05,5.1741206953108626e-05,8.334498836666508e-06,1.1270489505020298e-05,2.629727152560837e-08,2.2370660114619227e-13
1.9145636134453783,4.735043237884359e-05,5.212224068797856e-05,8.393955559965052e-06,1.1351347396730084e-05,2.652823721561169e-08,2.232839643556497e-13
1.9219981092436977,4.769554931006367e-05,5.2504561947232715e-05,8.453580476099219e-06,1.1432445680733951e-05,2.6760663120118638e-08,2.2286156921534228e-13
1.929432605042017,4.8041780411436927e-05,5.288817157172231e-05,8.513373551181732e-06,1.1513784136321124e-05,2.6994557317968382e-08,2.2243941771898023e-13
1.9368671008403362,4.838912318790026e-05,5.3273070450269414e-05,8.57333510839595e-06,1.1595362550071797e-05,2.722993407875582e-08,2.2201751184612072e-13
1.9443015966386556,4.8737575142195206e-05,5.365925952004016e-05,8.633465460320476e-06,1.1677180715934432e-05,2.7466807699625407e-08,2.215958535637377e-13
1.9517360924369749,4.908713384958109e-05,5.404673976692315e-05,8.693764313681587e-06,1.1759238435303484e-05,2.7705191679538313e-08,2.2117444482777102e-13
1.9591705882352943,4.94377969865063e-05,5.443551222591451e-05,8.754230529818934e-06,1.1841535517100323e-05,2.7945098403696738e-08,2.2075328758464346e-13
1.9666050840336136,4.978956223693326e-05,5.482557798150753e-05,8.814862907295652e-06,1.192407177785396e-05,2.8186540174597616e-08,2.2033238377275667e-13
1.974039579831933,5.014242763153282e-05,5.5216938168089244e-05,8.875660394905e-06,1.2006847041784652e-05,2.8429529618472835e-08,2.1991173532396267e-13
1.9814740756302522,5.049639266016233e-05,5.560959397034354e-05,8.936622573711541e-06,1.2089861140888053e-05,2.8674080724052652e-08,2.194913441650108e-13
1.9889085714285717,5.085145719649785e-05,5.600354662365875e-05,8.997749191089982e-06,1.2173113915021505e-05,2.8920207838453552e-08,2.1907121221896616e-13
1.996343067226891,5.12076210254481e-05,5.639879741454333e-05,9.059040003178644e-06,1.2256605211991158e-05,2.9167924829865703e-08,2.1865134140660937e-13
