Freq [GHz],barium-dipole | output_power [],"barium-loop | mag(S(waveport1:1,antenna))**2 []",ferrite-dipole | output_power [],"ferrite-loop | mag(S(waveport1:1,antenna))**2 []",silver-dipole | output_power [],"silver-loop | mag(S(waveport1:1,antenna))**2 []"
2.00377756302521,5.156488256734413e-05,5.6795347681047216e-05,9.120494900820104e-06,1.234033488764109e-05,2.9417238204292794e-08,2.1823173364780968e-13
2.0112120588235296,5.1923239173166065e-05,5.719319881318945e-05,9.182113880417913e-06,1.242430280594287e-05,2.966814869836304e-08,2.178123908628757e-13
2.018646554621849,5.2282688164445545e-05,5.7592352253392464e-05,9.243896939326408e-06,1.2508508839087701e-05,2.9920656936053526e-08,2.1739331497387582e-13
2.026081050420168,5.264322669473307e-05,5.7992809496923516e-05,9.305843694130704e-06,1.2592952867578641e-05,3.0174772025355135e-08,2.1697450790594663e-13
2.0335155462184873,5.300485154633294e-05,5.839457209234184e-05,9.367952919898331e-06,1.2677634780324917e-05,3.043052182432095e-08,2.1655597158856398e-13
2.0409500420168065,5.336755945186179e-05,5.879764164195397e-05,9.430223279067997e-06,1.2762554474736666e-05,3.068793670051479e-08,2.1613770795680189e-13
2.048384537815126,5.373134737257289e-05,5.9202019802274315e-05,9.49265358076884e-06,1.2847711856821825e-05,3.0947044972159804e-08,2.1571971895256194e-13
2.0558190336134454,5.4096213887812496e-05,5.9607708284493536e-05,9.55524367227857e-06,1.2933106841283247e-05,3.120786045400924e-08,2.1530200652577537e-13
2.0632535294117647,5.4462158275034315e-05,6.001470885495439e-05,9.617993848772012e-06,1.3018739351617215e-05,3.1470390703463485e-08,2.1488457263559452e-13
2.070688025210084,5.482917979043073e-05,6.042302333563302e-05,9.680904392247243e-06,1.3104609320213036e-05,3.173464332860849e-08,2.1446741925154473e-13
2.078122521008403,5.5197276875360706e-05,6.083265360462878e-05,9.743975077668056e-06,1.3190716688453708e-05,3.20006284943804e-08,2.1405054835466357e-13
2.085557016806723,5.556644697663744e-05,6.124360159666011e-05,9.807205061137066e-06,1.3277061406816864e-05,3.226835948648135e-08,2.13633961938613e-13
2.092991512605042,5.593668748067619e-05,6.165586930356836e-05,9.87059346117366e-06,1.3363643434977656e-05,3.253784978017432e-08,2.1321766201076653e-13
2.1004260084033612,5.630799593508137e-05,6.206945877482776e-05,9.934139487406506e-06,1.3450462741911275e-05,3.280911346570432e-08,2.1280165059327543e-13
2.1078605042016805,5.6680370469945356e-05,6.248437211806361e-05,9.997842678705233e-06,1.3537519305996997e-05,3.308216685567248e-08,2.1238592972411096e-13
2.115295,5.705380934689272e-05,6.29006114995768e-05,1.006170264828568e-05,1.36248131151229e-05,3.3357026764512325e-08,2.11970501458077e-13
2.1227294957983194,5.742831076052681e-05,6.331817914487547e-05,1.0125719005349685e-05,1.3712344166790499e-05,3.363370996356129e-08,2.115553678678111e-13
2.1301639915966386,5.7803872058789014e-05,6.373707733921453e-05,1.018989130839117e-05,1.380011246822075e-05,3.391223267973466e-08,2.111405310447495e-13
2.137598487394958,5.8180490009505406e-05,6.415730842814174e-05,1.0254219081160052e-05,1.3888118036460348e-05,3.4192610766920884e-08,2.107259931000722e-13
2.145032983193277,5.855816137583145e-05,6.457887481805066e-05,1.031870184707565e-05,1.3976360898487825e-05,3.447486005474437e-08,2.1031175616562997e-13
2.1524674789915967,5.893688369170491e-05,6.500177897674138e-05,1.0383339169818082e-05,1.4064841091320853e-05,3.475899440080264e-08,2.0989782239483876e-13
2.159901974789916,5.9316655970731075e-05,6.542602343398779e-05,1.0448130690355906e-05,1.4153558662123459e-05,3.5045023877001e-08,2.09484193963558e-13
2.167336470588235,5.9697477394129044e-05,6.585161078211217e-05,1.0513076058412775e-05,1.4242513668313481e-05,3.5332958126409274e-08,2.090708730709369e-13
2.1747709663865544,6.0079346664277286e-05,6.62785436765661e-05,1.0578174871024751e-05,1.4331706177669855e-05,3.5622810035126105e-08,2.0865786194024275e-13
2.182205462184874,6.04622595943029e-05,6.670682483651904e-05,1.0643426407318993e-05,1.4421136268440494e-05,3.591461205719338e-08,2.0824516281966401e-13
2.1896399579831933,6.0846210919038237e-05,6.713645704545323e-05,1.0708829827776174e-05,1.4510804029450047e-05,3.6208403949585696e-08,2.0783277798308642e-13
2.1970744537815126,6.123119549546432e-05,6.756744315176553e-05,1.0774384304468323e-05,1.4600709560206919e-05,3.650422474908695e-08,2.0742070973084891e-13
2.204508949579832,6.161721140415704e-05,6.799978606937559e-05,1.0840089316098911e-05,1.4690852971011102e-05,3.680209444397372e-08,2.0700896039047356e-13
2.211943445378151,6.200426017037682e-05,6.84334887783409e-05,1.0905944669033128e-05,1.478123438306094e-05,3.710201266757729e-08,2.0659753231736858e-13
2.2193779411764707,6.239234348677838e-05,6.886855432547844e-05,1.097195018558114e-05,1.4871853928560047e-05,3.740397806226025e-08,2.06186427895511e-13
2.22681243697479,6.278146120112938e-05,6.93049858249916e-05,1.1038105559157017e-05,1.4962711750823374e-05,3.770799636074305e-08,2.0577564953810235e-13
2.234246932773109,6.317160742833624e-05,6.974278645910462e-05,1.1104410082639003e-05,1.5053808004383233e-05,3.801409532855285e-08,2.0536519968820309e-13
2.2416814285714284,6.356277517300551e-05,7.018195947870237e-05,1.1170862971332397e-05,1.5145142855094167e-05,3.832230699837417e-08,2.049550808193391e-13
2.249115924369748,6.395495788108759e-05,7.062250820397561e-05,1.1237463482689268e-05,1.5236716480237611e-05,3.8632662423796124e-08,2.0454529543608318e-13
2.2565504201680673,6.434815363677634e-05,7.10644360250732e-05,1.1304211317097334e-05,1.5328529068625383e-05,3.894518236873566e-08,2.0413584607461802e-13
2.2639849159663865,6.474236329834543e-05,7.150774640275809e-05,1.1371106439859002e-05,1.5420580820702486e-05,3.925988144297626e-08,2.0372673530326524e-13
2.2714194117647057,6.513758773245584e-05,7.195244286907073e-05,1.1438148814874106e-05,1.5512871948649006e-05,3.957677425402996e-08,2.0331796572299828e-13
2.278853907563025,6.55338256547123e-05,7.239852902799587e-05,1.1505338036943554e-05,1.5605402676480566e-05,3.9895881394817165e-08,2.0290953996792792e-13
2.2862884033613446,6.593107218416704e-05,7.284600855613512e-05,1.1572673083737202e-05,1.5698173240147953e-05,4.021723346582306e-08,2.0250146070576175e-13
2.293722899159664,6.632932209764869e-05,7.329488520338402e-05,1.1640152874202885e-05,1.5791183887635342e-05,4.05408620197848e-08,2.020937306382377e-13
2.301157394957983,6.67285707883171e-05,7.374516279361413e-05,1.1707776463662008e-05,1.588443487905705e-05,4.086679609337909e-08,2.0168635250153969e-13
2.3085918907563023,6.712881683166277e-05,7.419684522535815e-05,1.1775543611579753e-05,1.5977926486752893e-05,4.119505173199366e-08,2.012793290666809e-13
2.316026386554622,6.753005982727913e-05,7.464993647250022e-05,1.1843454304021187e-05,1.6071658995381883e-05,4.1525640800301175e-08,2.008726631398655e-13
2.3234608823529412,6.793229925123958e-05,7.510444058496945e-05,1.191150850741867e-05,1.616563270201414e-05,4.1858575830440774e-08,2.0046635756282782e-13
2.3308953781512605,6.833553204108888e-05,7.556036168943674e-05,1.197970578409784e-05,1.6259847916221626e-05,4.219388305879794e-08,2.0006041521314405e-13
2.3383298739495797,6.873975275877302e-05,7.601770399001459e-05,1.2048045318214326e-05,1.6354304960165803e-05,4.253160154642709e-08,1.996548390045212e-13
2.345764369747899,6.914495587672803e-05,7.647647176895991e-05,1.211652627948866e-05,1.6449004168684266e-05,4.2871770838762446e-08,1.9924963188705933e-13
2.3531988655462186,6.955113695745156e-05,7.69366693873795e-05,1.2185147902611693e-05,1.6543945889374612e-05,4.3214425273572655e-08,1.988447968474894e-13
2.360633361344538,6.99582944842217e-05,7.739830128593697e-05,1.2253909596359885e-05,1.6639130482676836e-05,4.355958523487547e-08,1.984403369093922e-13
2.368067857142857,7.036642742438256e-05,7.786137198556204e-05,1.2322810798361213e-05,1.6734558321952235e-05,4.3907268794109684e-08,1.9803625513338475e-13
2.3755023529411763,7.077553460786504e-05,7.832588608816082e-05,1.2391850965737368e-05,1.6830229793560767e-05,4.4257495474292796e-08,1.976325546172871e-13
2.382936848739496,7.118561365153832e-05,7.879184827732643e-05,1.2461029727697514e-05,1.692614529693533e-05,4.461029761275244e-08,1.9722923849626276e-13
2.390371344537815,7.159666154036834e-05,7.925926331905185e-05,1.2530346803093896e-05,1.7022305244653624e-05,4.4965714221992786e-08,1.968263099429389e-13
2.3978058403361344,7.200867525259993e-05,7.972813606244098e-05,1.259980190892309e-05,1.7118710062506878e-05,4.532378419731393e-08,1.9642377216749477e-13
2.4052403361344536,7.242165170098988e-05,8.019847144042028e-05,1.266939462740198e-05,1.721536018956575e-05,4.56845374736073e-08,1.9602162841773607e-13
2.412674831932773,7.283558770271693e-05,8.067027447044965e-05,1.273912434404024e-05,1.73122560782432e-05,4.604799090829845e-08,1.9561988197913523e-13
2.4201093277310926,7.325048006739411e-05,8.114355025523154e-05,1.2808990428776368e-05,1.7409398194354245e-05,4.6414160323610644e-08,1.952185361748546e-13
2.427543823529412,7.366632560604837e-05,8.161830398341857e-05,1.2878992233889149e-05,1.7506787017172124e-05,4.6783067576052524e-08,1.94817594365743e-13
2.434978319327731,7.408312113596893e-05,8.209454093031882e-05,1.2949129033451713e-05,1.7604423039480866e-05,4.71547612448617e-08,1.9441705995031024e-13
2.4424128151260502,7.450086347617786e-05,8.257226645859761e-05,1.301940007989571e-05,1.77023067676251e-05,4.7529297304128934e-08,1.9401693636467564e-13
2.44984731092437,7.491954946901095e-05,8.305148601897668e-05,1.3089804649700412e-05,1.7800438721555293e-05,4.7906730254730654e-08,1.93617227082496e-13
2.457281806722689,7.533917634066228e-05,8.353220515092918e-05,1.3160342415302236e-05,1.789881943486951e-05,4.828709033675244e-08,1.9321793561486806e-13
2.4647163025210084,7.575974163182197e-05,8.401442948336945e-05,1.3231013373546151e-05,1.7997449454851193e-05,4.867038791336241e-08,1.9281906551020799e-13
2.4721507983193276,7.618124289116853e-05,8.449816473533796e-05,1.3301817529621611e-05,1.809632934250281e-05,4.905663281895696e-08,1.9242062035411185e-13
2.479585294117647,7.660367734268965e-05,8.49834167166803e-05,1.337275458028059e-05,1.819545967257549e-05,4.944584934809387e-08,1.920226037691839e-13
2.4870197899159665,7.702704145779567e-05,8.547019132871969e-05,1.344382350736993e-05,1.829484103359372e-05,4.983809531150267e-08,1.9162501941485315e-13
2.4944542857142857,7.745133160155768e-05,8.595849456492197e-05,1.3515023191720329e-05,1.8394474027876536e-05,5.0233433255748846e-08,1.9122787098716176e-13
2.501888781512605,7.787654421144166e-05,8.644833251155289e-05,1.3586352600087584e-05,1.8494359271552872e-05,5.06319224560742e-08,1.9083116221852773e-13
2.509323277310924,7.83026762658186e-05,8.693971134832656e-05,1.3657811341225337e-05,1.8594497394573254e-05,5.1033597745695414e-08,1.9043489687749674e-13
2.516757773109244,7.872972498780789e-05,8.743263734904425e-05,1.3729399314377937e-05,1.86948890407159e-05,5.1438482898320536e-08,1.9003907876845818e-13
2.524192268907563,7.915768759776127e-05,8.792711688222336e-05,1.3801116411664788e-05,1.8795534867588078e-05,5.184660197097265e-08,1.8964371173134725e-13
2.5316267647058823,7.958656116760909e-05,8.842315641171514e-05,1.3872962205572855e-05,1.8896435546622274e-05,5.22579916401125e-08,1.892487996413294e-13
2.5390612605042016,8.001634257988432e-05,8.892076249731026e-05,1.394493586071241e-05,1.899759176306702e-05,5.267270468561668e-08,1.8885434640845384e-13
2.546495756302521,8.044702870479916e-05,8.941994179533209e-05,1.4017036515160842e-05,1.909900421597215e-05,5.3090794934923186e-08,1.8846035597728893e-13
2.5539302521008405,8.087861644904966e-05,8.992070105921608e-05,1.4089263410525393e-05,1.920067361816872e-05,5.351231522841939e-08,1.880668323265447e-13
2.5613647478991597,8.131110285803378e-05,9.042304714007441e-05,1.4161616182008933e-05,1.930260069624312e-05,5.3937314653962755e-08,1.876737794686641e-13
2.568799243697479,8.17444850101058e-05,9.092698698724615e-05,1.4234094558334192e-05,1.9404786190505058e-05,5.4365841407795136e-08,1.8728120144939845e-13
2.576233739495798,8.217876000813551e-05,9.143252764882958e-05,1.4306698250172024e-05,1.9507230854950104e-05,5.479794340194964e-08,1.8688910234736527e-13
2.583668235294118,8.261392528513454e-05,9.193967627219786e-05,1.4379426725095615e-05,1.96099354572152e-05,5.5233664721132943e-08,1.8649748627358062e-13
2.591102731092437,8.304997851071278e-05,9.244844010449643e-05,1.4452279276460485e-05,1.9712900778528818e-05,5.567304670717091e-08,1.861063573709785e-13
2.5985372268907563,8.348691735505193e-05,9.295882649312052e-05,1.4525255194477743e-05,1.9816127613654234e-05,5.6116130712494336e-08,1.8571571981390595e-13
2.6059717226890755,8.39247388570931e-05,9.347084288617222e-05,1.4598353858957012e-05,1.9919616770825974e-05,5.656296778160284e-08,1.8532557780760054e-13
2.6134062184873947,8.43634387861464e-05,9.398449683289569e-05,1.4671574829919813e-05,2.0023369071679883e-05,5.701362845291413e-08,1.8493593558764952e-13
2.6208407142857144,8.480301275936444e-05,9.449979598409017e-05,1.474491768898498e-05,2.0127385351176355e-05,5.746818560107344e-08,1.8454679741943206e-13
2.6282752100840336,8.524345672169749e-05,9.501674809249767e-05,1.4818381995296654e-05,2.0231666457516117e-05,5.79267088011442e-08,1.841581675975413e-13
2.635709705882353,8.568476870296555e-05,9.553536101316726e-05,1.4891967165054889e-05,2.033621325204918e-05,5.8389246642084796e-08,1.8377005044518888e-13
2.643144201680672,8.612694754990266e-05,9.60556427037912e-05,1.4965672558449977e-05,2.0441026609176586e-05,5.885583948987365e-08,1.833824503135942e-13
2.6505786974789918,8.656999204738832e-05,9.657760122501428e-05,1.5039497536854719e-05,2.0546107416244183e-05,5.93265283614575e-08,1.8299537158135387e-13
2.658013193277311,8.70138991747637e-05,9.710124474071426e-05,1.5113441498835652e-05,2.0651456573429233e-05,5.980137325081548e-08,1.8260881865379592e-13
2.6654476890756302,8.745866389468699e-05,9.762658151825085e-05,1.5187503884502618e-05,2.0757074993618836e-05,6.028045534818562e-08,1.822227959623187e-13
2.6728821848739495,8.79042810638927e-05,9.815361992868484e-05,1.526168413616006e-05,2.086296360228084e-05,6.076385695810836e-08,1.8183730796370916e-13
2.6803166806722687,8.835074644989562e-05,9.868236844695948e-05,1.5335981726460197e-05,2.096912333732654e-05,6.125165469931488e-08,1.8145235913945363e-13
2.6877511764705884,8.879805879564508e-05,9.921283565206326e-05,1.5410396227198702e-05,2.1075555148964736e-05,6.174390661552562e-08,1.8106795399502493e-13
2.6951856722689076,8.924621745072186e-05,9.974503022709549e-05,1.5484927230384558e-05,2.1182259999548e-05,6.224066696338894e-08,1.8068409705915804e-13
2.702620168067227,8.969522157634594e-05,0.00010027896095942753,1.555957432386037e-05,2.1289238863410116e-05,6.27419921805631e-08,1.8030079288311328e-13
2.710054663865546,9.014506823145647e-05,0.0001008146367407242,1.563433704896765e-05,2.1396492726694637e-05,6.324796304678757e-08,1.7991804603992324e-13
2.7174891596638657,9.05957531590684e-05,0.0001013520665667604,1.5709214917940552e-05,2.1504022587174894e-05,6.375867557874598e-08,1.7953586112362257e-13
2.724923655462185,9.104727209023676e-05,0.00010189125953776101,1.5784207441817782e-05,2.1611829454064833e-05,6.427422590317685e-08,1.7915424274847204e-13
2.732358151260504,9.149962145819559e-05,0.00010243222485789397,1.5859314067720695e-05,2.171991434782085e-05,6.479469959006884e-08,1.7877319554816106e-13
2.7397926470588234,9.195279892521315e-05,0.00010297497183522894,1.5934534130895092e-05,2.182827829993372e-05,6.532016373177475e-08,1.7839272417500721e-13
2.7472271428571426,9.240680227762187e-05,0.0001035195098819557,1.600986695529357e-05,2.193692235271208e-05,6.585068355543466e-08,1.78012833299132e-13
2.7546616386554623,9.286162925945435e-05,0.00010406584851347805,1.608531187769405e-05,2.204584755905517e-05,6.638633136300864e-08,1.7763352760763615e-13
2.7620961344537815,9.331727738476623e-05,0.00010461399734878114,1.6160868304603543e-05,2.2155054982216636e-05,6.692721792110081e-08,1.772548118037539e-13
2.769530630252101,9.377374408983074e-05,0.00010516396610956714,1.623653566611279e-05,2.2264545695557496e-05,6.747346700577823e-08,1.7687669060600366e-13
2.77696512605042,9.423102680982053e-05,0.00010571576462024806,1.6312313398704726e-05,2.2374320782290043e-05,6.802520110122969e-08,1.7649916874732485e-13
2.7843996218487397,9.468912295693272e-05,0.00010626940280713676,1.6388201079782324e-05,2.2484381335210577e-05,6.858251390131371e-08,1.7612225097420204e-13
2.791834117647059,9.514802992089109e-05,0.00010682489069836133,1.6464198424587325e-05,2.259472845642187e-05,6.914547093907214e-08,1.7574594204578732e-13
2.799268613445378,9.560774509056524e-05,0.00010738223842304297,1.654030515402797e-05,2.2705363257045494e-05,6.971413659055013e-08,1.7537024673300179e-13
2.8067031092436974,9.606826592523133e-05,0.00010794145621051606,1.6616520913320693e-05,2.2816286856922787e-05,7.028859126807958e-08,1.7499516981764016e-13
2.8141376050420166,9.652959008230119e-05,0.0001085025543898762,1.6692845134672903e-05,2.292750038430523e-05,7.086896051268522e-08,1.7462071609145818e-13
2.8215721008403363,9.699171525378608e-05,0.00010906554338918193,1.6769277213095298e-05,2.3039004975533665e-05,7.14553777459968e-08,1.742468903552553e-13
2.8290065966386555,9.745463908935158e-05,0.00010963043373447659,1.684581654908944e-05,2.315080177470597e-05,7.204797551025719e-08,1.7387369741795242e-13
2.8364410924369747,9.791835884284415e-05,0.00011019723604901649,1.692246259448223e-05,2.3262891933333806e-05,7.264687812777044e-08,1.7350114209565594e-13
2.843875588235294,9.838287155214483e-05,0.0001107659610521425,1.699921482910444e-05,2.337527660998761e-05,7.325220543590923e-08,1.7312922921072098e-13
2.8513100840336136,9.884817426586901e-05,0.00011133661955849864,1.7076072732934354e-05,2.3487956969929204e-05,7.386407736718825e-08,1.727579635908052e-13
2.858744579831933,9.931426477697086e-05,0.00011190922247628581,1.715303577814684e-05,2.3600934184733403e-05,7.448262194798809e-08,1.7238735006792016e-13
2.866179075630252,9.978114201486383e-05,0.00011248378080685307,1.7230103425002574e-05,2.3714209431897406e-05,7.510797956243331e-08,1.7201739347747167e-13
2.8736135714285713,0.00010024880500473074,0.00011306030564259849,1.730727513275821e-05,2.382778389443672e-05,7.574029163603556e-08,1.7164809865730103e-13
2.881048067226891,0.00010071725244802312,0.00011363880816621133,1.73845504194577e-05,2.394165876047073e-05,7.637970069130645e-08,1.7127947044671886e-13
2.8884825630252102,0.00010118648153752987,0.00011421929964868686,1.746192907710736e-05,2.405583522279363e-05,7.702635436303045e-08,1.7091151368553325e-13
2.8959170588235295,0.00010165648902690411,0.00011480179144791621,1.7539410977457428e-05,2.4170314478433966e-05,7.768040177405331e-08,1.7054423321307892e-13
2.9033515546218487,0.00010212727171178458,0.00011538629500696888,1.7616995962159657e-05,2.428509772820088e-05,7.834199412456606e-08,1.701776338672396e-13
2.910786050420168,0.00010259882713049747,0.00011597282185261374,1.7694683340921507e-05,2.440018617621674e-05,7.901131931461098e-08,1.6981172048346726e-13
2.9182205462184876,0.00010307115345747493,0.00011656138359294496,1.7772471967844474e-05,2.4515581029437157e-05,7.968859667735763e-08,1.6944649789380318e-13
2.925655042016807,0.00010354424888801073,0.00011715199191538154,1.7850360683338845e-05,2.4631283497157544e-05,8.037404647986526e-08,1.6908197092589282e-13
2.933089537815126,0.00010401811171578908,0.0001177446585851509,1.792834866328093e-05,2.4747294790505654e-05,8.106786237561452e-08,1.6871814440199955e-13
2.9405240336134453,0.00010449274047375207,0.00011833939544239032,1.8006435899307413e-05,2.486361612192045e-05,8.177017330123468e-08,1.6835502313802372e-13
2.947958529411765,0.0001049681337305127,0.00011893621440026442,1.8084622504676385e-05,2.4980248704617537e-05,8.248109854474454e-08,1.679926119425082e-13
2.955393025210084,0.00010544429003158732,0.00011953512744222135,1.8162908561129943e-05,2.5097193752039627e-05,8.320076987705861e-08,1.6763091561566154e-13
2.9628275210084034,0.00010592120774018937,0.00012013614661945158,1.8241293901652056e-05,2.521445247729352e-05,8.39294175976076e-08,1.6726993894836278e-13
2.9702620168067226,0.00010639888513305072,0.00012073928404853541,1.831977824121987e-05,2.5332026092572578e-05,8.466731874614641e-08,1.6690968672118036e-13
2.977696512605042,0.00010687732048638193,0.00012134455190791256,1.8398361294099173e-05,2.54499158085627e-05,8.541475064418505e-08,1.6655016370338744e-13
2.9851310084033615,0.00010735651207639352,0.0001219519624355415,1.8477042774555754e-05,2.556812283383991e-05,8.617199061323365e-08,1.661913746519881e-13
2.9925655042016808,0.00010783645817929603,0.0001225615279253699,1.85558223968554e-05,2.5686648374236138e-05,8.69393159748021e-08,1.658333243106979e-13
3.0,0.0001083171570713,0.00012317326072440002,1.86346998752639e-05,2.58054936322248e-05,8.771700405040049e-08,1.65476017409046e-13
